t,XA0,XB0,XC0,XD0,XE0,XA8,XB8,XC8,XD8,XE8,
1.,8.6013767179838e-002,8.9063549186403e-003,3.5119453635611e-004,1.3769088947977e-006,0.90472570866436,0.1999562145909,0.19999551028322,0.19999982349918,0.19999999930873,0.20004843774074,
2.,0.16333276473595,1.7437272715365e-002,6.9415183672547e-004,2.7303748839601e-006,0.81852580069158,0.19983843923749,0.19998309695143,0.19999933130431,0.19999999737535,0.20017906867703,
3.,0.23316938552424,2.5635180272352e-002,1.029840382142e-003,4.0631723941449e-006,0.74015306767143,0.1996572117077,0.19996344611321,0.19999854524064,0.19999999427841,0.20038072535237,
4.,0.29584569648374,3.3500996639243e-002,1.3582260016012e-003,5.3750213428881e-006,0.66928205137506,0.19941545108929,0.19993645375629,0.19999745566774,0.19999998997274,0.20065057953189,
5.,0.35206339496053,4.1049873603121e-002,1.6794988103207e-003,6.6660912151029e-006,0.60519364345839,0.19911925743523,0.19990240236032,0.19999606859736,0.19999998447513,0.20098222378224,
6.,0.4024598038009,4.8293036351756e-002,1.9936903723551e-003,7.9359475388411e-006,0.54723927209088,0.19877413626747,0.19986156321104,0.19999438995961,0.19999997780254,0.20136987541413,
7.,0.44761335257685,5.5238786879797e-002,2.300712559885e-003,9.1836996972539e-006,0.494832301362,0.1983850527241,0.19981419948249,0.19999242572956,0.1999999699726,0.20180830018207,
8.,0.48804856235462,6.1893387100882e-002,2.6003930162311e-003,1.0408137114676e-005,0.44744212786711,0.19795648117005,0.19976056846898,0.19999018202051,0.19999996100396,0.20229276034858,
9.,0.52424060232095,6.8261812721159e-002,2.8925066518095e-003,1.1607851391719e-005,0.40458883864912,0.19749245066924,0.19970092307707,0.19998766514687,0.19999995091652,0.20281896765751,
10.,0.55661947437262,7.4348375369217e-002,3.1768028177801e-003,1.2781342764931e-005,0.36583837725292,0.19699658666122,0.19963551269348,0.19998488166048,0.1999999397316,0.20338304075353,
11.,0.58557387073974,8.015721626627e-002,3.4530280140445e-003,1.3927110071723e-005,0.33079816968275,0.19647214914137,0.1995645835455,0.19998183836415,0.19999992747194,0.20398146662833,
12.,0.61145474018696,8.569267949212e-002,3.7209441806637e-003,1.5043724148398e-005,0.29911316661446,0.19592206760893,0.1994883786655,0.19997854230645,0.1999999141617,0.20461106571371,
13.,0.63457859048446,9.0959576459237e-002,3.9803427834854e-003,1.6129885232104e-005,0.27046226234756,0.19534897301955,0.19940713756318,0.19997500076166,0.19999989982636,0.20526896027729,
14.,0.65523054867251,9.5963355506241e-002,4.2310550295166e-003,1.7184465448495e-005,0.24455505472547,0.19475522695829,0.19932109569769,0.19997122119843,0.1999998844926,0.20595254580917,
15.,0.67366719604405,0.10071019164518,4.4729586336304e-003,1.8206537835289e-005,0.22112891364292,0.19414294823285,0.19923048382901,0.1999672112405,0.19999986818812,0.20665946511709,
16.,0.69011919153564,0.10520701161153,4.7059816074948e-003,1.9195393581421e-005,0.19994632882845,0.19351403707375,0.19913552731462,0.19996297862246,0.19999985094144,0.20738758487425,
17.,0.70479369510142,0.10946146868599,4.9301035586781e-003,2.0150549266496e-005,0.18079251036928,0.19287019711821,0.19903644540405,0.19995853114294,0.19999983278173,0.20813497438812,
18.,0.7178766013865,0.11348188050911,5.1453549787206e-003,2.1071745886318e-005,0.16347321796065,0.19221295534534,0.19893345057148,0.19995387661738,0.19999981373856,0.20889988638031,
19.,0.72953459337043,0.11727714150757,5.3518149700744e-003,2.195894137099e-005,0.14781279713857,0.19154368012207,0.19882674791538,0.19994902283201,0.19999979384174,0.20968073958745,
20.,0.73991702540603,0.12085661977819,5.5496078195024e-003,2.2812298165655e-005,0.1336524028161,0.19086359751175,0.19871653464422,0.19994397750022,0.19999977312109,0.21047610301082,
21.,0.7491576450595,0.12423004647944,5.738898775387e-003,2.3632167271791e-005,0.1208483923084,0.19017380598927,0.19860299965945,0.19993874822242,0.19999975160629,0.21128468165883,
22.,0.75737616323483,0.12740740406827,5.9198893330389e-003,2.4419069956868e-005,0.10927087172091,0.18947528969907,0.19848632323995,0.1999333424497,0.19999972932668,0.21210530364108,
23.,0.76467968214676,0.13039881816269,6.0928122790927e-003,2.5173678146446e-005,9.8802381103854e-002,0.18876893038415,0.1983666768275,0.19992776745201,0.19999970631115,0.21293690848613,
24.,0.7711639907334,0.13321445644989,6.2579266959641e-003,2.5896794325895e-005,8.9336705160618e-002,0.18805551810639,0.1982442229085,0.19992203029069,0.19999968258795,0.21377853656703,
25.,0.7769147370411,0.13586443691032,6.4155130817749e-003,2.6589331605929e-005,8.0777797550896e-002,0.18733576087014,0.19811911498512,0.19991613779558,0.19999965818464,0.21462931952986,
26.,0.78200848695792,0.13835874669008,6.5658687010531e-003,2.7252294451408e-005,7.3038807964499e-002,0.18661029325318,0.19799149762667,0.19991009654634,0.19999963312795,0.21548847163009,
27.,0.78651367842013,0.14070717221217,6.7093032472135e-003,2.7886760438364e-005,6.6041202169284e-002,0.18587968414101,0.19786150659167,0.19990391285803,0.19999960744371,0.21635528189098,
28.,0.79049147987998,0.14291924055199,6.8461348692599e-003,2.8493863290327e-005,5.9713966167218e-002,0.1851444436528,0.19772926901034,0.19989759277035,0.1999995811568,0.21722910700592,
29.,0.79399656141648,0.14500417168931,6.9766865919767e-003,2.9074777351003e-005,5.3992886435124e-002,0.18440502933993,0.19759490361759,0.19989114204048,0.19999955429108,0.21810936491427,
30.,0.79707778641314,0.14697084096245,7.1012831405702e-003,2.9630703574509e-005,4.8819898989524e-002,0.18366185173088,0.19745852102676,0.19988456613892,0.19999952686938,0.2189955289869,
31.,0.79977883123286,0.14882775086749,7.2202481666849e-003,3.0162857054906e-005,4.4142500705666e-002,0.1829152792895,0.19732022403545,0.19987787024822,0.19999949891346,0.21988712276356,
32.,0.8021387398075,0.15058301124322,7.333901862333e-003,3.0672456071337e-005,3.9913216946155e-002,0.18216564284756,0.19718010795503,0.19987105926402,0.19999947044399,0.22078371518971,
33.,0.80419241954045,0.15224432684275,7.4425589409235e-003,3.1160712591701e-005,3.6089120120649e-002,0.18141323956654,0.19703826095683,0.19986413779819,0.19999944148057,0.22168491630557,
34.,0.8059710844071,0.15381899129906,7.5465269597124e-003,3.1628824154311e-005,3.263139431051e-002,0.18065833647816,0.19689476442843,0.19985711018373,0.19999941204172,0.22259037334437,
35.,0.80750265063815,0.1553138865304,7.6461049551041e-003,3.2077967031589e-005,2.9504941556124e-002,0.17990117364841,0.19674969333477,0.19984998048108,0.19999938214491,0.22349976720095,
36.,0.80881208989203,0.15673548669187,7.7415823608874e-003,3.2509290570884e-005,2.6678025824368e-002,0.17914196700497,0.19660311657919,0.19984275248566,0.19999935180654,0.22441280923577,
37.,0.80992174436854,0.15808986585393,7.8332381793185e-003,3.2923912603571e-005,2.4121951053639e-002,0.17838091086419,0.19645509736075,0.19983542973628,0.19999932104202,0.22532923838222,
38.,0.81085160789098,0.15938270866894,7.9213403756517e-003,3.3322915813414e-005,2.1810770017648e-002,0.17761818018963,0.19630569352446,0.19982801552433,0.19999928986575,0.22624881852868,
39.,0.81161957658805,0.16061932337023,8.0061454680266e-003,3.3707344957878e-005,1.97210210603e-002,0.17685393261104,0.196154957902,0.19982051290341,0.19999925829117,0.22717133614913,
40.,0.81224167244226,0.1618046565298,8.0878982863348e-003,3.4078204840736e-005,1.7831490035473e-002,0.17608831022956,0.1960029386409,0.19981292469939,0.1999992263308,0.22809659815874,
41.,0.81273224263685,0.16294330907867,8.1668318756605e-003,3.4436458940336e-005,1.6122995040202e-002,0.17532144123208,0.19584967952076,0.1998052535206,0.19999919399626,0.22902442997308,
42.,0.81310413732768,0.16403955316671,8.2431675219887e-003,3.4783028604761e-005,1.4578191760205e-002,0.17455344133524,0.19569522025534,0.19979750176819,0.19999916129831,0.22995467375168,
43.,0.81336886818964,0.16509734950553,8.3171148800148e-003,3.5118792732394e-005,1.3181397455138e-002,0.17378441507751,0.19553959677991,0.19978967164637,0.19999912824689,0.23088718680831,
44.,0.81353674983612,0.1661203648979,8.3888721849975e-003,3.5444587863836e-005,1.1918431799575e-002,0.17301445697546,0.19538284152342,0.19978176517258,0.19999909485116,0.23182184017231,
45.,0.81361702598397,0.16711198971092,8.4586265326269e-003,3.5761208618473e-005,1.0776472966253e-002,0.17224365255906,0.19522498366541,0.19977378418751,0.19999906111954,0.23275851728646,
46.,0.81361798203326,0.16807535509678,8.5265542128032e-003,3.6069408416053e-005,9.7439274924813e-003,0.17147207929864,0.19506604937758,0.1997657303648,0.19999902705973,0.23369711282858,
47.,0.81354704554862,0.16901334980648,8.5928210850078e-003,3.636990043039e-005,8.8103126101374e-003,0.17069980743536,0.19490606205047,0.19975760522051,0.19999899267875,0.23463753164503,
48.,0.81341087596603,0.16992863647658,8.6575829845959e-003,3.6663358728604e-005,7.9661498459506e-003,0.16992690072532,0.19474504250533,0.19974941012223,0.199998957983,0.23557968778545,
49.,0.81321544470284,0.17082366729944,8.7209861508418e-003,3.6950419555129e-005,7.2028688129367e-003,0.1691534171066,0.19458300919196,0.19974114629785,0.19999892297826,0.23652350362921,
50.,0.81296610671907,0.17170069901287,8.7831676689194e-003,3.7231682725091e-005,6.5127202171204e-003,0.16837940929728,0.19441997837276,0.19973281484394,0.19999888766975,0.23746890909486,
51.,0.8126676644619,0.17256180716622,8.8442559192144e-003,3.750771309648e-005,5.8886971970784e-003,0.16760492533194,0.1942559642938,0.19972441673379,0.19999885206213,0.23841584092454,
52.,0.81232442502215,0.17340889963767,8.904371028443e-003,3.7779042094949e-005,5.3244641983033e-003,0.16683000904291,0.1940909793434,0.199715952825,0.19999881615957,0.23936424203652,
53.,0.81194025123981,0.17424372939197,8.9636253180028e-003,3.8046169268982e-005,4.8142926607795e-003,0.16605470049227,0.19392503419897,0.1997074238667,0.19999877996576,0.24031406093907,
54.,0.81151860741416,0.17506790647937,9.0221237458171e-003,3.8309563856672e-005,4.3530028672409e-003,0.16527903635975,0.1937581379627,0.1996988305064,0.19999874348392,0.24126525120012,
55.,0.8110626002012,0.1758829092859,9.0799643386625e-003,3.8569666348439e-005,3.9359113620597e-003,0.16450305029096,0.19359029828678,0.19969017329643,0.19999870671687,0.2422177709672,
56.,0.81057501521727,0.17669009505248,9.137238612601e-003,3.8826890032748e-005,3.5587834072053e-003,0.1637267732104,0.19342152148882,0.1996814527,0.19999866966701,0.24317158253306,
57.,0.81005834980995,0.17749070968565,9.1940319796813e-003,3.9081622514269e-005,3.21778999281e-003,0.16295023360265,0.19325181265805,0.19967266909692,0.19999863233636,0.24412665194246,
58.,0.80951484240704,0.17828589688706,9.2504241395395e-003,3.9334227196001e-005,2.9094689660721e-003,0.16217345776518,0.19308117575298,0.19966382278892,0.19999859472661,0.24508294863636,
59.,0.80894649880909,0.17907670663167,9.3064894549281e-003,3.9585044718678e-005,2.6306898840097e-003,0.16139647003571,0.19290961369108,0.19965491400468,0.19999855683909,0.24604044512991,
60.,0.80835511575085,0.17986410302648,9.3622973105328e-003,3.9834394352341e-005,2.378622233357e-003,0.16061929299672,0.192737128431,0.1996459429045,0.19999851867484,0.24699911672096,
61.,0.80774230202182,0.18064897158279,9.4179124547203e-003,4.0082575336282e-005,2.1507066950584e-003,0.15984194765943,0.19256372104797,0.19963690958462,0.19999848023458,0.24795894122634,
62.,0.80710949740401,0.18143212593545,9.4733953240925e-003,4.0329868164702e-005,1.944629161705e-003,0.15906445362948,0.19238939180276,0.19962781408134,0.19999844151878,0.24891989874312,
63.,0.8064579896574,0.18221431404233,9.5288023509149e-003,4.0576535816392e-005,1.7582972441958e-003,0.15828682925605,0.19221414020484,0.19961865637477,0.19999840252762,0.2498819714326,
64.,0.80578892975833,0.18299622389706,9.5841862536413e-003,4.082282492755e-005,1.5898190291642e-003,0.15750909176619,0.19203796507002,0.19960943639232,0.19999836326107,0.25084514332475,
65.,0.8051033455742,0.1837784887869,9.6395963108838e-003,4.1068966907516e-005,1.4374838715503e-003,0.15673125738586,0.19186086457309,0.19960015401197,0.19999832371884,0.2518094001413,
66.,0.80440215413789,0.18456169212683,9.6950786192761e-003,4.1315178997785e-005,1.2997450273539e-003,0.15595334144904,0.19168283629588,0.19959080906525,0.19999828390044,0.25277472913557,
67.,0.80368617266792,0.18534637189965,9.7506763357522e-003,4.1561665275083e-005,1.1752039502785e-003,0.15517535849604,0.19150387727104,0.19958140134007,0.19999824380516,0.25374111894755,
68.,0.80295612846474,0.18613302473052,9.8064299048196e-003,4.1808617599673e-005,1.0625960928635e-003,0.15439732236226,0.1913239840219,0.19957193058323,0.19999820343211,0.25470855947274,
69.,0.80221266779969,0.18692210962283,9.8623772714489e-003,4.2056216510369e-005,9.6077806797202e-004,0.15361924625824,0.19114315259873,0.19956239650284,0.19999816278021,0.25567704174342,
70.,0.80145636390077,0.1877140513811,9.9185540802247e-003,4.2304632067914e-005,8.687160403065e-004,0.15284114284188,0.19096137861178,0.19955279877045,0.19999812184821,0.25664655782125,
71.,0.80068772412829,0.18850924374483,9.9749938614209e-003,4.2554024648594e-005,7.8547523011349e-004,0.15206302428374,0.19077865726121,0.19954313702308,0.19999808063469,0.25761710070003,
72.,0.79990719642384,0.18930805225593,1.0031728204667e-002,4.280454569006e-005,7.1021042252269e-004,0.15128490232598,0.19059498336427,0.19953341086505,0.19999803913808,0.25858866421768,
73.,0.79911517510701,0.19011081688082,1.0088786920873e-002,4.305633839141e-005,6.421573861769e-004,0.15050678833562,0.19041035137999,0.19952361986964,0.19999799735665,0.25956124297665,
74.,0.79831200608671,0.19091785440693,1.0146198193067e-002,4.3309538369648e-005,5.8062511403722e-004,0.14972869335279,0.19022475543149,0.19951376358068,0.19999795528856,0.26053483227183,
75.,0.79749799154675,0.1917294606319,1.0203988716799e-002,4.3564274274637e-005,5.2498880759429e-004,0.14895062813426,0.19003818932621,0.19950384151389,0.1999979129318,0.26150942802532,
76.,0.79667339415938,0.19254591236266,1.0262183830719e-002,4.3820668364685e-005,4.7468353326183e-004,0.14817260319299,0.18985064657415,0.1994938531582,0.19999787028426,0.26248502672744,
77.,0.79583844087463,0.19336746923995,1.0320807637967e-002,4.407883704485e-005,4.2919848655303e-004,0.14739462883386,0.18966212040437,0.1994837979769,0.19999782734368,0.26346162538326,
78.,0.79499332632863,0.1941943754032,1.0379883118924e-002,4.4338891370053e-005,3.8807180580999e-004,0.1466167151861,0.18947260377984,0.1994736754087,0.1999977841077,0.26443922146428,
79.,0.7941382159093,0.19502686100894,1.0439432235915e-002,4.4600937514991e-005,3.5088588283358e-004,0.1458388722327,0.18928208941086,0.19946348486864,0.19999774057385,0.26541781286468,
80.,0.79327324851427,0.19586514361553,1.0499476030385e-002,4.4865077212842e-005,3.1726312280749e-004,0.14506110983715,0.18909056976701,0.19945322574901,0.19999769673954,0.26639739786174,
81.,0.79239853903178,0.19670942944548,1.0560034713057e-002,4.5131408164625e-005,2.8686211047025e-004,0.14428343776768,0.188898037088,0.19944289742008,0.19999765260208,0.26737797507998,
82.,0.79151418057278,0.19755991453591,1.0621127747563e-002,4.5400024421056e-005,2.5937414361182e-004,0.14350586571937,0.1887044833933,0.19943249923078,0.19999760815867,0.26835954345873,
83.,0.79062024647892,0.19841678578704,1.0682773928009e-002,4.567101673865e-005,2.3452009870266e-004,0.14272840333426,0.18850990049075,0.19942203050934,0.19999756340643,0.26934210222283,
84.,0.78971679212918,0.1992802219174,1.074499145089e-002,4.5944472911722e-005,2.120475968341e-004,0.14195106021965,0.18831427998424,0.19941149056383,0.19999751834236,0.27032565085602,
85.,0.78880385656515,0.20015039433409,1.0807797981789e-002,4.6220478081904e-005,1.9172844119569e-004,0.14117384596489,0.18811761328055,0.19940087868259,0.19999747296338,0.27131018907692,
86.,0.78788146395322,0.20102746792554,1.0871210717218e-002,4.6499115026674e-005,1.7335630007484e-004,0.14039677015664,0.18791989159536,0.19939019413471,0.19999742726633,0.27229571681733,
87.,0.78694962489986,0.20191160178352,1.0935246441983e-002,4.6780464428339e-005,1.567446118548e-004,0.13961984239289,0.18772110595858,0.19937943617034,0.19999738124792,0.27328223420247,
88.,0.78600833763481,0.20280294986089,1.0999921582398e-002,4.7064605124834e-005,1.4172469074089e-004,0.13884307229581,0.18752124721899,0.19936860402102,0.19999733490482,0.27426974153322,
89.,0.78505758907518,0.20370166157059,1.1065252255665e-002,4.7351614343618e-005,1.2814401398333e-004,0.13806646952351,0.18732030604834,0.19935769689993,0.19999728823358,0.27525823926999,
90.,0.78409735578249,0.20460788233129,1.1131254315727e-002,4.764156791988e-005,1.1586467320678e-004,0.13729004378095,0.18711827294484,0.19934671400209,0.19999724123067,0.27624772801816,
91.,0.78312760482318,0.20552175406436,1.1197943395853e-002,4.7934540500189e-005,1.0476197412391e-004,0.13651380482992,0.18691513823616,0.19933565450454,0.19999719389249,0.27723820851483,
92.,0.78214829454218,0.20644341564663,1.1265334948225e-002,4.8230605732672e-005,9.472317041572e-005,0.13573776249827,0.18671089208205,0.19932451756646,0.19999714621534,0.27822968161693,
93.,0.78115937525834,0.20737300332285,1.1333444280762e-002,4.8529836444714e-005,8.5646318923708e-005,0.13496192668852,0.18650552447644,0.19931330232926,0.19999709819543,0.27922214829038,
94.,0.78016078988928,0.20831065108145,1.1402286591409e-002,4.8832304809131e-005,7.74392445311e-005,0.13418630738578,0.18629902524922,0.19930200791666,0.19999704982892,0.28021560960035,
95.,0.77915247451276,0.20925649099705,1.1471877000082e-002,4.9138082499699e-005,7.0018604223024e-005,0.13341091466518,0.18609138406768,0.19929063343467,0.19999700111185,0.28121006670236,
96.,0.77813435887089,0.21021065354255,1.1542230578489e-002,4.9447240836862e-005,6.3309040823955e-005,0.13263575869876,0.18588259043756,0.19927917797162,0.19999695204019,0.28220552083433,
97.,0.77710636682282,0.21117326787366,1.1613362377977e-002,4.9759850924405e-005,5.7242417819142e-005,0.13186084976197,0.18567263370391,0.19926764059809,0.19999690260984,0.28320197330931,
98.,0.77606841675096,0.21214446208831,1.1685287455591e-002,5.0075983777793e-005,5.175712749182e-005,0.13108619823971,0.18546150305161,0.19925602036687,0.1999968528166,0.28419942550893,
99.,0.7750204219255,0.21312436346325,1.1758020898494e-002,5.0395710444876e-005,4.6797465351348e-005,0.13031181463206,0.18524918750564,0.19924431631288,0.19999680265619,0.28519787887748,
100.,0.77396229083117,0.21411309866983,1.1831577846876e-002,5.071910211957e-005,4.2313064500965e-005,0.1295377095597,0.18503567593121,0.19923252745303,0.19999675212426,0.28619733491653,
101.,0.77289392746015,0.2151107939709,1.1905973515511e-002,5.1046230249108e-005,3.8258384201332e-005,0.12876389376902,0.18482095703358,0.19922065278609,0.19999670121634,0.28719779518012,
102.,0.77181523157444,0.2161175754005,1.1981223214057e-002,5.1377166635406e-005,3.4592247438334e-005,0.127990378137,0.18460501935775,0.19920869129255,0.19999664992792,0.28819926127031,
103.,0.77072609894071,0.21713356892783,1.2057342366232e-002,5.1711983531057e-005,3.1277422799711e-005,0.12721717367583,0.18438785128797,0.19919664193443,0.19999659825438,0.28920173483329,
104.,0.76962642154036,0.21815890060704,1.2134346527951e-002,5.2050753730415e-005,2.8280246413134e-005,0.12644429153736,0.18416944104707,0.19918450365506,0.19999654619101,0.2902052175557,
105.,0.76851608775736,0.21919369671392,1.2212251404544e-002,5.2393550656232e-005,2.5570280109986e-005,0.12567174301741,0.18394977669566,0.19917227537892,0.19999649373302,0.29120971116146,
106.,0.76739498254602,0.22023808387078,1.2291072867121e-002,5.2740448442224e-005,2.3120002342752e-005,0.12489953955981,0.18372884613123,0.19915995601135,0.19999644087554,0.2922152174088,
107.,0.7662629875807,0.22129218916051,1.2370826968184e-002,5.3091522011985e-005,2.090452871737e-005,0.12412769276044,0.18350663708699,0.19914754443832,0.19999638761359,0.29322173808761,
108.,0.76511998138933,0.22235614023078,1.2451529956545e-002,5.3446847154571e-005,1.8901359302939e-005,0.12335621437102,0.18328313713082,0.19913503952617,0.19999633394211,0.29422927501703,
109.,0.76396583947238,0.22343006538912,1.2533198291643e-002,5.3806500597107e-005,1.7090150154228e-005,0.12258511630289,0.18305833366386,0.19912244012131,0.19999627985595,0.29523783004331,
110.,0.7628004344087,0.22451409368988,1.2615848657299e-002,5.4170560074704e-005,1.5452506725864e-005,0.12181441063066,0.18283221391921,0.19910974504993,0.19999622534986,0.29624740503782,
111.,0.76162363594973,0.22560835501348,1.2699497974989e-002,5.4539104397991e-005,1.3971797081113e-005,0.12104410959572,0.18260476496043,0.19909695311767,0.1999961704185,0.29725800189529,
112.,0.76043531110304,0.2267129801388,1.2784163416679e-002,5.4912213518503e-005,1.2632982999024e-005,0.12027422560981,0.18237597367997,0.19908406310932,0.19999611505644,0.29826962253219,
113.,0.75923532420663,0.22782810080916,1.2869862417282e-002,5.5289968592195e-005,1.142246726355e-005,0.1195047712584,0.18214582679754,0.19907107378845,0.19999605925814,0.29928226888532,
114.,0.75802353699468,0.22895384979241,1.2956612686769e-002,5.5672452041286e-005,1.0327955586002e-005,0.11873575930406,0.1819143108584,0.19905798389704,0.19999600301796,0.30029594291048,
115.,0.75679980865589,0.23009036093558,1.3044432222001e-002,5.605974761467e-005,9.3383317576671e-006,0.11796720268982,0.18168141223161,0.19904479215516,0.19999594633016,0.30131064658127,
116.,0.75556399588506,0.23123776921455,1.3133339318293e-002,5.6451940447071e-005,8.4435447652576e-006,0.11719911454246,0.18144711710814,0.19903149726052,0.19999588918891,0.30232638188806,
117.,0.75431595292879,0.23239621077898,1.3223352580781e-002,5.6849117117142e-005,7.6345067220599e-006,0.11643150817575,0.18121141149901,0.1990180978881,0.19999583158826,0.30334315083702,
118.,0.75305553162594,0.23356582299298,1.3314490935588e-002,5.7251365704663e-005,6.9030005803302e-006,0.11566439709368,0.18097428123336,0.19900459268976,0.19999577352215,0.30436095544924,
119.,0.75178258144335,0.23474674447164,1.3406773640859e-002,5.7658775847017e-005,6.2415966860002e-006,0.11489779499372,0.1807357119564,0.19899098029376,0.19999571498444,0.30537979775993,
120.,0.75049694950763,0.23593911511383,1.3500220297663e-002,5.8071438795075e-005,5.6435773289284e-006,0.11413171576992,0.1804956891274,0.19897725930436,0.19999565596883,0.30639967981777,
121.,0.74919848063332,0.23714307613133,1.3594850860811e-002,5.8489447468636e-005,5.1028685230525e-006,0.11336617351618,0.18025419801762,0.19896342830135,0.19999559646895,0.30742060368421,
122.,0.74788701734797,0.23835877007466,1.3690685649602e-002,5.8912896511555e-005,4.6139783230525e-006,0.11260118252937,0.18001122370813,0.1989494858396,0.1999955364783,0.30844257143293,
123.,0.74656239991461,0.2395863408556,1.3787745358526e-002,5.9341882346676e-005,4.171941051942e-006,0.11183675731249,0.17976675108771,0.19893543044855,0.19999547599025,0.30946558514935,
124.,0.74522446635197,0.2408259337667,1.3886051067944e-002,5.9776503230677e-005,3.7722668728003e-006,0.11107291257782,0.17952076485064,0.19892126063174,0.19999541499807,0.31048964693009,
125.,0.74387305245283,0.24207769549777,1.3985624254765e-002,6.0216859308945e-005,3.4108961915216e-006,0.11030966325011,0.17927324949446,0.1989069748663,0.1999953534949,0.31151475888261,