Fout,Cv,track,density,g,
11.612879935104,3.7058189008291e-002,10.000000000027,1000.,9.82,
11.612879937929,3.7058189017256e-002,10.000000000053,1000.,9.82,
11.612879940897,3.7058189026682e-002,10.000000000078,1000.,9.82,
11.612879943983,3.7058189036485e-002,10.000000000102,1000.,9.82,
11.61287994717,3.7058189046613e-002,10.000000000124,1000.,9.82,
11.612879950442,3.7058189057015e-002,10.000000000145,1000.,9.82,
11.612879953782,3.7058189067639e-002,10.000000000165,1000.,9.82,
11.612879957176,3.7058189078435e-002,10.000000000183,1000.,9.82,
11.612879960609,3.7058189089357e-002,10.0000000002,1000.,9.82,
11.612879964064,3.7058189100355e-002,10.000000000216,1000.,9.82,
11.612879967529,3.7058189111385e-002,10.00000000023,1000.,9.82,
11.612879970988,3.7058189122401e-002,10.000000000243,1000.,9.82,
11.867026152824,3.7864181433252e-002,10.002652124552,1000.,9.82,
12.397274079706,3.9545870968838e-002,10.007800209756,1000.,9.82,
12.954291493669,4.1312516538542e-002,10.012730658566,1000.,9.82,
13.535086937078,4.3154596511212e-002,10.017433049748,1000.,9.82,
14.136591981642,4.5062360718891e-002,10.021899228387,1000.,9.82,
14.755832162099,4.7026371334151e-002,10.026121903586,1000.,9.82,
15.389977284917,4.9037660974398e-002,10.030093039733,1000.,9.82,
16.036084614051,5.108691667721e-002,10.033808348138,1000.,9.82,
16.691368517958,5.3165333829654e-002,10.037262621615,1000.,9.82,
17.35305525856,5.526415368228e-002,10.040452890602,1000.,9.82,
18.018442884573,5.7374849992141e-002,10.043379588889,1000.,9.82,
18.68498066789,5.9489383481736e-002,10.046039278832,1000.,9.82,
19.350156526364,6.1599839286369e-002,10.048432462748,1000.,9.82,
20.011548275732,6.369859023101e-002,10.050559641561,1000.,9.82,
20.666875248013,6.5778455771513e-002,10.052424044215,1000.,9.82,
21.313909586181,6.7832424751996e-002,10.05402738786,1000.,9.82,
21.950585498983,6.9853994812997e-002,10.055374082955,1000.,9.82,
22.57494268758,7.1836995137014e-002,10.056468766175,1000.,9.82,
23.18510388425,7.3775514848327e-002,10.057316249375,1000.,9.82,
23.779269652885,7.4116378e-002,10.057921705899,1000.,9.82,
24.356040722925,7.4116378e-002,10.058294622917,1000.,9.82,
24.913811320211,7.4116378e-002,10.058440470423,1000.,9.82,
25.451131243962,7.4116378e-002,10.0583662132,1000.,9.82,
25.966890025748,7.4116378e-002,10.058081544426,1000.,9.82,
26.460100431989,7.4116378e-002,10.057596186068,1000.,9.82,
24.622238455492,7.4116378e-002,10.057147936764,1000.,9.82,
20.246126493392,6.4420909706451e-002,10.058163769548,1000.,9.82,
15.590269354588,4.9599535842782e-002,10.060994085885,1000.,9.82,
10.683264329395,3.3980186107843e-002,10.065725301798,1000.,9.82,
5.5483392704758,1.764165936418e-002,10.07247214925,1000.,9.82,
0.21081421818197,1.0320649244399e-003,10.081324975388,1000.,9.82,
-5.3016202034006,0.,10.092326903463,1000.,9.82,
-10.966932556816,0.,10.105575256475,1000.,9.82,
-16.760078761915,0.,10.121115380284,1000.,9.82,
-22.65744985431,0.,10.138996589781,1000.,9.82,
-28.635681796816,0.,10.159253253919,1000.,9.82,
-34.672073836407,0.,10.181912097334,1000.,9.82,
-40.744557953201,0.,10.207000624318,1000.,9.82,
-46.831413764424,0.,10.234516780425,1000.,9.82,
-52.911752256905,0.,10.264464710627,1000.,9.82,
-58.965028765674,0.,10.296850362868,1000.,9.82,
-64.97199053915,0.,10.331633262624,1000.,9.82,
-70.913445421137,0.,10.368805039936,1000.,9.82,
-76.770663743744,0.,10.408344591338,1000.,9.82,
-82.526167594839,0.,10.450207584437,1000.,9.82,
-88.162989938164,0.,10.494350251336,1000.,9.82,
-93.665031681759,0.,10.5407203721,1000.,9.82,
-99.016822351422,0.,10.589262004137,1000.,9.82,
-104.20377687937,0.,10.639911820899,1000.,9.82,
-109.2121396158,0.,10.692600934396,1000.,9.82,
-109.21968373842,0.,10.746540722614,1000.,9.82,
-108.6769134251,0.,10.800136460609,1000.,9.82,
-107.64189556054,0.,10.853416436141,1000.,9.82,
-106.13261954775,0.,10.906187541679,1000.,9.82,
-104.16791823915,0.,10.958262398274,1000.,9.82,
-101.76978272687,0.,11.009464221388,1000.,9.82,
-98.959418498632,0.,11.059619949213,1000.,9.82,
-95.761903184465,0.,11.108572542816,1000.,9.82,
-92.205108241966,0.,11.156185228672,1000.,9.82,
-88.308369582163,0.,11.202291549272,1000.,9.82,
-84.104712303179,0.,11.246793246584,1000.,9.82,
-79.616408760719,0.,11.289545340417,1000.,9.82,
-74.873331717147,0.,11.330452406227,1000.,9.82,
-69.902193617621,0.,11.36940551318,1000.,9.82,
-64.734133781808,0.,11.406348458614,1000.,9.82,
-59.394739573186,0.,11.441179589881,1000.,9.82,
-53.913082106792,0.,11.473844824477,1000.,9.82,
-48.317212502162,0.,11.504294440932,1000.,9.82,
-42.63462144477,0.,11.532486268414,1000.,9.82,
-36.892448407368,0.,11.558394443057,1000.,9.82,
-31.117005134504,0.,11.581996512672,1000.,9.82,
-25.334053801542,0.,11.603274708572,1000.,9.82,
-19.568261317313,0.,11.622254111421,1000.,9.82,
-13.843037453417,0.,11.638946796242,1000.,9.82,
-8.181681755207,0.,11.653347686173,1000.,9.82,
-2.6054630951361,0.,11.665500857651,1000.,9.82,
2.8655080497277,8.4627016110188e-003,11.675447688554,1000.,9.82,
8.2118924110398,2.4244100463424e-002,11.683227985429,1000.,9.82,
13.415769470177,3.9597978080399e-002,11.688893184314,1000.,9.82,
18.461470529009,5.4482443181161e-002,11.692512532695,1000.,9.82,
23.333991311198,6.8857135284365e-002,11.69415028797,1000.,9.82,
28.018850342189,7.4116378e-002,11.693868947389,1000.,9.82,
32.505659409297,7.4116378e-002,11.691762030958,1000.,9.82,
36.780643786751,7.4116378e-002,11.687885377798,1000.,9.82,
40.838791625617,7.4116378e-002,11.682358738886,1000.,9.82,
44.670319544939,7.4116378e-002,11.675255030484,1000.,9.82,
48.266595699763,7.4116378e-002,11.666653816592,1000.,9.82,
51.626230555643,7.4116378e-002,11.656672632721,1000.,9.82,
54.742203388225,7.4116378e-002,11.645389771518,1000.,9.82,
57.613593473649,7.4116378e-002,11.632912123739,1000.,9.82,
60.236330541441,7.4116378e-002,11.619326797824,1000.,9.82,
62.614760604934,7.4116378e-002,11.604752041195,1000.,9.82,
64.746771559578,7.4116378e-002,11.58927399805,1000.,9.82,
66.63258170918,7.4116378e-002,11.572986567484,1000.,9.82,
68.278929137525,7.4116378e-002,11.555999099339,1000.,9.82,
69.685803232367,7.4116378e-002,11.538397198626,1000.,9.82,
70.859339058202,7.4116378e-002,11.52027980333,1000.,9.82,
71.805331663157,7.4116378e-002,11.501739921341,1000.,9.82,
72.529019485061,7.4116378e-002,11.482866122923,1000.,9.82,
73.036621717855,7.4116378e-002,11.463745756621,1000.,9.82,
73.336298595133,7.4116378e-002,11.444464548144,1000.,9.82,
73.433814401276,7.4116378e-002,11.425103750964,1000.,9.82,
73.340589892236,7.4116378e-002,11.405742450006,1000.,9.82,
73.063034190479,7.4116378e-002,11.386455509973,1000.,9.82,
72.610001661013,7.4116378e-002,11.367315244112,1000.,9.82,
71.990370543131,7.4116378e-002,11.348390966153,1000.,9.82,
71.215641537717,7.4116378e-002,11.329743500817,1000.,9.82,
70.293319085481,7.4116378e-002,11.311437362287,1000.,9.82,
69.2342895466,7.4116378e-002,11.293526633676,1000.,9.82,
68.047727363959,7.4116378e-002,11.276066214943,1000.,9.82,
66.743521113886,7.4116378e-002,11.259105610909,1000.,9.82,
65.332397294805,7.4116378e-002,11.242685488064,1000.,9.82,
63.82333544377,7.4116378e-002,11.22685140931,1000.,9.82,
62.225995523455,7.4116378e-002,11.211642603726,1000.,9.82,
60.55145793463,7.4116378e-002,11.197080515959,1000.,9.82,
58.807638489852,7.4116378e-002,11.183209111407,1000.,9.82,
57.005016542535,7.4116378e-002,11.170042877256,1000.,9.82,
55.152219805789,7.4116378e-002,11.157610903078,1000.,9.82,
53.258511800233,7.4116378e-002,11.145928039147,1000.,9.82,
51.332653229338,7.4116378e-002,11.135008730339,1000.,9.82,
49.383127178031,7.4116378e-002,11.124865236565,1000.,9.82,
47.418231600212,7.4116378e-002,11.115502387161,1000.,9.82,
45.445861711248,7.4116378e-002,11.106928880126,1000.,9.82,
43.473758408289,7.4116378e-002,11.099148241652,1000.,9.82,
41.509188085515,7.4116378e-002,11.092148904174,1000.,9.82,
39.559275400616,7.4116378e-002,11.085935835521,1000.,9.82,
37.630759293713,7.4116378e-002,11.080500786225,1000.,9.82,
35.729831605061,7.4116378e-002,11.07582914525,1000.,9.82,
33.862603210117,7.4116378e-002,11.071912016953,1000.,9.82,
32.034652589943,7.4116378e-002,11.068733469133,1000.,9.82,
30.251267257731,7.4116378e-002,11.066277013001,1000.,9.82,
28.517549850963,7.4116378e-002,11.064526281523,1000.,9.82,
26.837666014188,7.4116378e-002,11.063455558136,1000.,9.82,
25.21615392513,7.4116378e-002,11.06304685111,1000.,9.82,
23.656828558046,7.1772638879819e-002,11.063275694763,1000.,9.82,
22.16272234405,6.7237114156463e-002,11.064112775922,1000.,9.82,
20.737592981651,6.2909519564069e-002,11.065537195746,1000.,9.82,
19.3833124013,5.8795923678149e-002,11.067514150027,1000.,9.82,
18.102726182831,5.4905273830937e-002,11.070018690686,1000.,9.82,
16.898420535564,5.1245685100296e-002,11.073024388623,1000.,9.82,
15.770486187872,4.7817653501993e-002,11.076491038869,1000.,9.82,
14.72182593072,4.4630149897364e-002,11.080396886788,1000.,9.82,
13.751902775491,4.1681662307574e-002,11.084702387606,1000.,9.82,
12.862747579909,3.8978429227652e-002,11.089382468929,1000.,9.82,
12.053977808456,3.6519321959377e-002,11.094401575897,1000.,9.82,
11.326157617315,3.4306050327261e-002,11.09972953677,1000.,9.82,
10.678013263473,3.233471153409e-002,11.105330683904,1000.,9.82,
10.109596826148,3.0605402278561e-002,11.111175353198,1000.,9.82,
9.6201807481314,2.9115828701325e-002,11.117232049617,1000.,9.82,
9.2084554325203,2.7861912658671e-002,11.12346887751,1000.,9.82,
8.8730911774168,2.6839501627338e-002,11.129855095082,1000.,9.82,
8.6124679291085,2.6043553169552e-002,11.136360438759,1000.,9.82,
8.4247680365176,2.5468420555216e-002,11.14295538149,1000.,9.82,
8.3083110499778,2.5108869124944e-002,11.149611323136,1000.,9.82,
8.259953887453,2.4955242273911e-002,11.156299859444,1000.,9.82,
8.2781142216049,2.5002608074604e-002,11.162994407258,1000.,9.82,
8.3600779860376,2.5242619491386e-002,11.169668763136,1000.,9.82,
8.5025488739141,2.5665184767657e-002,11.176298499461,1000.,9.82,
8.7034138580246,2.6263793900231e-002,11.182859208636,1000.,9.82,
8.9597027225002,2.7029363229879e-002,11.189327816915,1000.,9.82,
9.2675951013986,2.7950267069274e-002,11.195684421756,1000.,9.82,
9.6244504263265,2.9018448749153e-002,11.201907860557,1000.,9.82,
10.0270805815,3.022421961617e-002,11.207978909598,1000.,9.82,
10.472068696079,3.1557221628056e-002,11.213880287499,1000.,9.82,
10.955976742428,3.3007052206926e-002,11.219596277508,1000.,9.82,
11.475617241083,3.4564078507369e-002,11.225111058867,1000.,9.82,
12.027517746282,3.6217830062869e-002,11.230411547729,1000.,9.82,
12.608338637157,3.795825178256e-002,11.235485235512,1000.,9.82,
13.214753887193,3.9775345222006e-002,11.240320706267,1000.,9.82,
13.843307396444,4.1658737539754e-002,11.244909615506,1000.,9.82,
14.490698125399,4.3598534204241e-002,11.24924420841,1000.,9.82,
15.153796172189,4.5585365494196e-002,11.253315883922,1000.,9.82,
15.829369422239,4.7609566702612e-002,11.257119547661,1000.,9.82,
16.514296955835,4.9661815539053e-002,11.260650893616,1000.,9.82,
17.205535557692,5.1733030017658e-002,11.26390739333,1000.,9.82,
17.90016194339,5.3814494013812e-002,11.266886013134,1000.,9.82,
18.595317832821,5.5897690464438e-002,11.269586103597,1000.,9.82,
19.288287356988,5.7974530286352e-002,11.272009777847,1000.,9.82,
19.976444910997,6.0037198422855e-002,11.274156879768,1000.,9.82,
20.657290036964,6.2078253591598e-002,11.276029997127,1000.,9.82,
21.328451407347,6.4090639912028e-002,11.277632653148,1000.,9.82,
21.987654745019,6.6067590663171e-002,11.278968591085,1000.,9.82,
22.632840171305,6.8002975219652e-002,11.280044011437,1000.,9.82,
23.262041769669,6.9890941264964e-002,11.280864838925,1000.,9.82,
23.873373028597,7.1725870551696e-002,11.281437036457,1000.,9.82,
24.46503713719,7.3502408558357e-002,11.281767026327,1000.,9.82,
25.035932018204,7.4116378e-002,11.281867777455,1000.,9.82,
25.584089571436,7.4116378e-002,11.281741978203,1000.,9.82,