t,Ws,Wz,
0.1,30.,107.61529458819,
0.2,30.,82.722904353482,
0.3,30.,42.273072155618,
0.4,2.3303715003579,2.3303715003579,
0.5,0.,-23.641477727354,
0.6,0.,-29.928020924241,
0.7,0.,-19.045155989301,
0.8,0.99172565563854,0.99172565563854,
0.9,20.770803789612,20.770803789612,
1.,30.,33.152144143191,
1.1,30.,35.287112310195,
1.2,28.646245383073,28.646245383073,
1.3,17.502338815861,17.502338815861,
1.4,6.7635962811279,6.7635962811279,
1.5,7.7918062387944e-002,7.7918062387944e-002,
1.6,0.,-1.1785761508946,
1.7,2.1285843830123,2.1285843830123,
1.8,7.7141437578219,7.7141437578219,
1.9,13.012277294762,13.012277294762,
2.,16.154335138033,16.154335138033,
2.1,16.473886370937,16.473886370937,
2.2,14.467625440498,14.467625440498,
2.3,11.350950054832,11.350950054832,
2.4,8.4595602010627,8.4595602010627,
2.5,6.7455944009834,6.7455944009834,
2.6,6.5261017779392,6.5261017779392,
2.7,7.5155362952775,7.5155362952775,
2.8,9.0655040888179,9.0655040888179,
2.9,10.478781021616,10.478781021616,
3.,11.268681247013,11.268681247013,
3.1,11.283916170177,11.283916170177,
3.2,10.68533234619,10.68533234619,
3.3,9.8168096230364,9.8168096230364,
3.4,9.0406023299356,9.0406023299356,
3.5,8.6039425327265,8.6039425327265,
3.6,8.5772511893886,8.5772511893886,
3.7,8.869532659351,8.869532659351,
3.8,9.2977518213146,9.2977518213146,
3.9,9.6730868274567,9.6730868274567,
4.,9.8694554427775,9.8694554427775,
4.1,9.8539699347091,9.8539699347091,
4.2,9.677208175685,9.677208175685,
4.3,9.4359890783517,9.4359890783517,
4.4,9.228223778451,9.228223778451,
4.5,9.1177450698265,9.1177450698265,
4.6,9.1193539273258,9.1193539273258,
4.7,9.2047696335682,9.2047696335682,
4.8,9.3225655666008,9.3225655666008,
4.9,9.4217781378197,9.4217781378197,
5.,9.469934763678,9.469934763678,
5.1,9.4603590167522,9.4603590167522,
5.2,9.4086113110732,9.4086113110732,
5.3,9.34182650004,9.34182650004,
5.4,9.2863769697469,9.2863769697469,
5.5,9.2586404153318,9.2586404153318,
5.6,9.2614485453218,9.2614485453218,
5.7,9.2861778399441,9.2861778399441,
5.8,9.3184424370301,9.3184424370301,
5.9,9.3445341718604,9.3445341718604,
6.,9.3561439063821,9.3561439063821,
6.1,9.3520765512281,9.3520765512281,
6.2,9.3370387240705,9.3370387240705,
6.3,9.3186027559927,9.3186027559927,
6.4,9.303847121742,9.303847121742,
6.5,9.2969443553605,9.2969443553605,
6.6,9.2983382429606,9.2983382429606,
6.7,9.305438604023,9.305438604023,
6.8,9.3142377881439,9.3142377881439,
6.9,9.3210614202588,9.3210614202588,
7.,9.3237988438358,9.3237988438358,
7.1,9.3222943053786,9.3222943053786,
7.2,9.3179521206753,9.3179521206753,
7.3,9.3128768666295,9.3128768666295,
7.4,9.3089616072206,9.3089616072206,
7.5,9.307260883929,9.307260883929,
7.6,9.3078064690876,9.3078064690876,
7.7,9.309829883688,9.309829883688,
7.8,9.3122190345627,9.3122190345627,
7.9,9.3139925471836,9.3139925471836,
8.,9.3146187408457,9.3146187408457,
8.1,9.3141012595317,9.3141012595317,
8.2,9.3128544014636,9.3128544014636,
8.3,9.3114608225948,9.3114608225948,
8.4,9.3104249238046,9.3104249238046,
8.5,9.3100107631739,9.3100107631739,
8.6,9.310202832341,9.310202832341,
8.7,9.3107754664159,9.3107754664159,
8.8,9.3114212227043,9.3114212227043,
8.9,9.311878955197,9.311878955197,
9.,9.3120160248424,9.3120160248424,
9.1,9.3118458820451,9.3118458820451,
9.2,9.3114895884847,9.3114895884847,
9.3,9.3111078510128,9.3111078510128,
9.4,9.3108345467877,9.3108345467877,
9.5,9.3107350774599,9.3107350774599,
9.6,9.3107986885384,9.3107986885384,
9.7,9.3109596931738,9.3109596931738,
9.8,9.3111334040361,9.3111334040361,
9.9,9.3112505956433,9.3112505956433,
10.,9.3112785562214,9.3112785562214,
10.1,10.960543270886,10.960543270886,
10.2,15.585133731649,15.585133731649,
10.3,20.649286375399,20.649286375399,
10.4,24.96351325424,24.96351325424,
10.5,28.31559726921,28.31559726921,
10.6,30.,30.855405515615,
10.7,30.,32.808444855671,
10.8,30.,34.369916829767,
10.9,30.,35.679683428103,
11.,30.,36.827896441618,
11.1,30.,37.868610555109,
11.2,30.,38.83255912156,
11.3,30.,39.736608872123,
11.4,30.,40.589935100015,
11.5,30.,41.397717454459,
11.6,30.,42.163195208316,
11.7,30.,42.888731198266,
11.8,30.,43.576320009261,
11.9,30.,44.227806358051,
12.,30.,44.844964141999,
12.1,30.,45.429515339541,
12.2,30.,45.983127241486,
12.3,30.,46.507404865792,
12.4,30.,47.003884782511,
12.5,30.,47.474031849407,
12.6,30.,47.919238562924,
12.7,30.,48.340826256374,
12.8,30.,48.740047420469,
12.9,30.,49.11808861103,
13.,30.,49.476073597423,
13.1,30.,49.815066548113,
13.2,30.,50.13607514426,
13.3,30.,50.440053569284,
13.4,30.,50.727905354067,
13.5,30.,51.000486073863,
13.6,30.,51.2586059006,
13.7,30.,51.503032017353,
13.8,30.,51.734490902603,
13.9,30.,51.953670491804,
14.,30.,52.161222223294,
14.1,30.,52.35776297511,
14.2,30.,52.543876898732,
14.3,30.,52.720117155387,
14.4,30.,52.887007560173,
14.5,30.,53.045044138919,
14.6,30.,53.194696602449,
14.7,30.,53.336409742629,
14.8,30.,53.470604754352,
14.9,30.,53.597680487399,
15.,30.,53.718014631878,
15.1,30.,53.831964840783,
15.2,30.,53.939869792995,
15.3,30.,54.042050199891,
15.4,30.,54.138809758554,
15.5,30.,54.230436054405,
15.6,30.,54.317201415963,
15.7,30.,54.399363724243,
15.8,30.,54.477167179223,
15.9,30.,54.550843025651,
16.,30.,54.620610240334,
16.1,30.,54.686676182983,
16.2,30.,54.749237212514,
16.3,30.,54.808479270662,
16.4,30.,54.864578434628,
16.5,30.,54.917701440414,
16.6,30.,54.968006178385,
16.7,30.,55.015642162548,
16.8,30.,55.060750974933,
16.9,30.,55.103466686397,
17.,30.,55.143916255102,
17.1,30.,55.182219903864,
17.2,30.,55.218491477465,
17.3,30.,55.252838781026,
17.4,30.,55.285363900418,
17.5,30.,55.316163505679,
17.6,30.,55.345329138334,
17.7,30.,55.37294748347,
17.8,30.,55.399100627379,
17.9,30.,55.423866301536,
18.,30.,55.447318113622,
18.1,30.,55.469525766304,
18.2,30.,55.490555264401,
18.3,30.,55.510469111063,
18.4,30.,55.529326493539,
18.5,30.,55.547183459089,
18.6,30.,55.564093081571,
18.7,30.,55.580105619182,
18.8,30.,55.595268663833,
18.9,30.,55.609627282604,
19.,30.,55.623224151686,
19.1,30.,55.636099683223,
19.2,30.,55.648292145428,
19.3,30.,55.659837776315,
19.4,30.,55.670770891411,
19.5,30.,55.681123985743,
19.6,30.,55.690927830421,
19.7,30.,55.700211564095,
19.8,30.,55.709002779556,
19.9,30.,55.717327605753,
20.,30.,55.725210785447,
20.1,30.,52.985059243854,
20.2,30.,41.104913185996,
20.3,23.226155518995,23.226155518995,
20.4,6.2123407688777,6.2123407688777,
20.5,0.,-4.4029415284944,
20.6,0.,-6.4928563919342,
20.7,0.,-1.4104436229177,
20.8,7.2680429459672,7.2680429459672,
20.9,15.520642870806,15.520642870806,
21.,20.412166138554,20.412166138554,
21.1,20.888861601215,20.888861601215,
21.2,17.720786627423,17.720786627423,
21.3,12.807845931162,12.807845931162,
21.4,8.24272173705,8.24272173705,
21.5,5.5203045657776,5.5203045657776,
21.6,5.1416283728374,5.1416283728374,
21.7,6.6628521964576,6.6628521964576,
21.8,9.0696829953859,9.0696829953859,
21.9,11.269148159567,11.269148159567,
22.,12.496582022203,12.496582022203,
22.1,12.512290621099,12.512290621099,
22.2,11.5660999615,11.5660999615,
22.3,10.195687833129,10.195687833129,
22.4,8.968689333368,8.968689333368,
22.5,8.2733525955702,8.2733525955702,
22.6,8.221177348439,8.221177348439,
22.7,8.6705162436213,8.6705162436213,
22.8,9.3349649728715,9.3349649728715,
22.9,9.9184639687358,9.9184639687358,
23.,10.222848531409,10.222848531409,
23.1,10.195854185664,10.195854185664,
23.2,9.9161402539764,9.9161402539764,
23.3,9.5351210433817,9.5351210433817,
23.4,9.2062395238167,9.2062395238167,
23.5,9.0297608669667,9.0297608669667,
23.6,9.0291900778017,9.0291900778017,
23.7,9.1604557039873,9.1604557039873,
23.8,9.3430666358266,9.3430666358266,
23.9,9.4970983490127,9.4970983490127,
24.,9.571493551676,9.571493551676,
24.1,9.5555880067095,9.5555880067095,
24.2,9.4736050568688,9.4736050568688,
24.3,9.3679887309469,9.3679887309469,
24.4,9.2800743853895,9.2800743853895,
24.5,9.2355937164345,9.2355937164345,
24.6,9.2390680992083,9.2390680992083,
24.7,9.2770473048307,9.2770473048307,
24.8,9.3270093558776,9.3270093558776,
24.9,9.3674513631216,9.3674513631216,
25.,9.3853029093016,9.3853029093016,
25.1,9.3786352948626,9.3786352948626,
25.2,9.3547810005576,9.3547810005576,
25.3,9.3255866108365,9.3255866108365,
25.4,9.302148149755,9.302148149755,
25.5,9.2910230573636,9.2910230573636,
25.6,9.2929292781017,9.2929292781017,
25.7,9.3038239836344,9.3038239836344,
25.8,9.3174313819853,9.3174313819853,
25.9,9.3279864128544,9.3279864128544,
26.,9.3321672700476,9.3321672700476,
26.1,9.3297144102864,9.3297144102864,
26.2,9.3228169520602,9.3228169520602,
26.3,9.3147679241023,9.3147679241023,
26.4,9.308535206952,9.308535206952,
26.5,9.3057765869847,9.3057765869847,
26.6,9.3065478480335,9.3065478480335,
26.7,9.3096488003349,9.3096488003349,
26.8,9.3133375299424,9.3133375299424,
26.9,9.3160738805109,9.3160738805109,
27.,9.3170205719481,9.3170205719481,
27.1,9.316179041211,9.316179041211,
27.2,9.3141954345595,9.3141954345595,
27.3,9.3119815596708,9.3119815596708,
27.4,9.310328292096,9.310328292096,
27.5,9.3096508816692,9.3096508816692,
27.6,9.3099266106773,9.3099266106773,
27.7,9.3108028561869,9.3108028561869,
27.8,9.3117979405129,9.3117979405129,
27.9,9.3125019130839,9.3125019130839,
28.,9.3127057445496,9.3127057445496,
28.1,9.3124293329138,9.3124293329138,
28.2,9.311861564264,9.311861564264,
28.3,9.3112539624715,9.3112539624715,
28.4,9.310816463779,9.310816463779,
28.5,9.310651955693,9.310651955693,
28.6,9.3107440006789,9.3107440006789,
28.7,9.3109899085325,9.3109899085325,
28.8,9.3112569645956,9.3112569645956,
28.9,9.3114364656166,9.3114364656166,
29.,9.3114768142138,9.3114768142138,
29.1,9.3113886867784,9.3113886867784,
29.2,9.3112268419469,9.3112268419469,
29.3,9.3110604105299,9.3110604105299,
29.4,9.3109448937185,9.3109448937185,
29.5,9.3109054521342,9.3109054521342,
29.6,9.3109348466403,9.3109348466403,
29.7,9.3110034008238,9.3110034008238,
29.8,9.3110746760677,9.3110746760677,
29.9,9.3111199631433,9.3111199631433,
30.,9.311126698727,9.311126698727,
30.1,9.3110992022748,9.3110992022748,
30.2,9.311053232911,9.311053232911,
30.3,9.3110077234691,9.3110077234691,
30.4,9.3109772839818,9.3109772839818,
30.5,9.3109679683414,9.3109679683414,
30.6,9.3109770630198,9.3109770630198,
30.7,9.3109960497236,9.3109960497236,
30.8,9.3110149578297,9.3110149578297,
30.9,9.3110262368576,9.3110262368576,
31.,9.3110268793858,9.3110268793858,
31.1,9.3110184395191,9.3110184395191,
31.2,9.311005423196,9.311005423196,
31.3,9.310992997363,9.310992997363,
31.4,9.3109849903455,9.3109849903455,
31.5,9.3109828288543,9.3109828288543,
31.6,9.3109855752543,9.3109855752543,
31.7,9.3109907992118,9.3109907992118,
31.8,9.3109957816177,9.3109957816177,
31.9,9.3109985455602,9.3109985455602,
32.,9.3109983867042,9.3109983867042,
32.1,9.3109958289739,9.3109958289739,
32.2,9.3109921531866,9.3109921531866,
32.3,9.3109887645416,9.3109887645416,
32.4,9.3109866612476,9.3109866612476,
32.5,9.3109861703468,9.3109861703468,
32.6,9.3109869834956,9.3109869834956,
32.7,9.3109884110845,9.3109884110845,
32.8,9.3109897140323,9.3109897140323,
32.9,9.3109903772051,9.3109903772051,
33.,9.3109902404358,9.3109902404358,
33.1,9.310989473136,9.310989473136,
33.2,9.3109884374304,9.3109884374304,
33.3,9.3109875141458,9.3109875141458,
33.4,9.3109869621624,9.3109869621624,
33.5,9.3109868535656,9.3109868535656,
33.6,9.3109870902962,9.3109870902962,
33.7,9.3109874776524,9.3109874776524,
33.8,9.3109878154051,9.3109878154051,
33.9,9.310987970017,9.310987970017,
34.,9.3109879065687,9.3109879065687,
34.1,9.3109876782625,9.3109876782625,
34.2,9.3109873869752,9.3109873869752,
34.3,9.3109871355535,9.3109871355535,
34.4,9.3109869907405,9.3109869907405,
34.5,9.3109869674954,9.3109869674954,
34.6,9.3109870353828,9.3109870353828,
34.7,9.3109871396842,9.3109871396842,
34.8,9.3109872263328,9.3109872263328,
34.9,9.3109872609073,9.3109872609073,
35.,9.3109872362803,9.3109872362803,
35.1,9.3109871688,9.3109871688,
35.2,9.3109870869951,9.3109870869951,
35.3,9.3109870185416,9.3109870185416,
35.4,9.3109869805337,9.3109869805337,
35.5,9.3109869757641,9.3109869757641,
35.6,9.3109869949597,9.3109869949597,
35.7,9.3109870228086,9.3109870228086,
35.8,9.3109870447598,9.3109870447598,
35.9,9.3109870519959,9.3109870519959,
36.,9.3109870432258,9.3109870432258,
36.1,9.3109870233887,9.3109870233887,
36.2,9.3109870004386,9.3109870004386,
36.3,9.3109869817961,9.3109869817961,
36.4,9.3109869718067,9.3109869718067,
36.5,9.3109869708808,9.3109869708808,
36.6,9.3109869762345,9.3109869762345,
36.7,9.3109869836,9.3109869836,
36.8,9.3109869890743,9.3109869890743,
36.9,9.3109869904145,9.3109869904145,
37.,9.3109869874456,9.3109869874456,