t,c,w,R,Rate_c,Rate_w,
16.8,1.,-1.1636832694047e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4813822540425e+029,
16.9,1.,-1.1641239269552e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4812720896549e+029,
17.,1.,-1.164553704632e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4811646452357e+029,
17.1,1.,-1.1649728710601e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4810598536287e+029,
17.2,1.,-1.1653816882322e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4809576493356e+029,
17.3,1.,-1.1657804116724e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4808579684756e+029,
17.4,1.,-1.1661692905958e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4807607487448e+029,
17.5,1.,-1.1665485680643e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4806659293776e+029,
17.6,1.,-1.1669184811388e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.480573451109e+029,
17.7,1.,-1.1672792610269e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.480483256137e+029,
17.8,1.,-1.1676311332279e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4803952880867e+029,
17.9,1.,-1.1679743176732e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4803094919754e+029,
18.,1.,-1.1683090288644e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4802258141776e+029,
18.1,1.,-1.1686354760069e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.480144202392e+029,
18.2,1.,-1.1689538631407e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4800646056085e+029,
18.3,1.,-1.1692643892681e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4799869740767e+029,
18.4,1.,-1.1695672484782e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4799112592741e+029,
18.5,1.,-1.1698626300677e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4798374138768e+029,
18.6,1.,-1.1701507186597e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4797653917288e+029,
18.7,1.,-1.1704316943191e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4796951478139e+029,
18.8,1.,-1.1707057326648e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4796266382275e+029,
18.9,1.,-1.1709730049796e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4795598201488e+029,
19.,1.,-1.1712336783174e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4794946518143e+029,
19.1,1.,-1.1714879156076e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4794310924918e+029,
19.2,1.,-1.1717358757567e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4793691024545e+029,
19.3,1.,-1.1719777137479e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4793086429567e+029,
19.4,1.,-1.1722135807379e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4792496762092e+029,
19.5,1.,-1.1724436241511e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4791921653559e+029,
19.6,1.,-1.1726679877722e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4791360744506e+029,
19.7,1.,-1.1728868118357e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4790813684348e+029,
19.8,1.,-1.1731002331139e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4790280131152e+029,
19.9,1.,-1.173308385002e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4789759751432e+029,
20.,1.,-1.1735113976016e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4789252219933e+029,
20.1,1.,-1.1737093978023e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4788757219431e+029,
20.2,1.,-1.1739025093606e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4788274440535e+029,
20.3,1.,-1.1740908529775e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4787803581493e+029,
20.4,1.,-1.174274546374e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4787344348002e+029,
20.5,1.,-1.1744537043643e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4786896453026e+029,
20.6,1.,-1.1746284389281e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4786459616617e+029,
20.7,1.,-1.1747988592802e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4786033565736e+029,
20.8,1.,-1.1749650719388e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.478561803409e+029,
20.9,1.,-1.1751271807922e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4785212761956e+029,
21.,1.,-1.1752852871637e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4784817496028e+029,
21.1,1.,-1.1754394898751e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4784431989249e+029,
21.2,1.,-1.1755898853079e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4784056000667e+029,
21.3,1.,-1.1757365674643e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4783689295276e+029,
21.4,1.,-1.1758796280253e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4783331643874e+029,
21.5,1.,-1.1760191564085e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4782982822916e+029,
21.6,1.,-1.1761552398236e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4782642614378e+029,
21.7,1.,-1.1762879633272e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4782310805619e+029,
21.8,1.,-1.1764174098759e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4781987189247e+029,
21.9,1.,-1.1765436603779e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4781671562992e+029,
22.,1.,-1.1766667937439e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4781363729577e+029,
22.1,1.,-1.1767868869362e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4781063496596e+029,
22.2,1.,-1.1769040150171e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4780770676394e+029,
22.3,1.,-1.1770182511953e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4780485085949e+029,
22.4,1.,-1.1771296668722e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4780206546756e+029,
22.5,1.,-1.1772383316863e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4779934884721e+029,
22.6,1.,-1.1773443135566e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4779669930045e+029,
22.7,1.,-1.1774476787252e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4779411517124e+029,
22.8,1.,-1.1775484917986e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.477915948444e+029,
22.9,1.,-1.1776468157884e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4778913674466e+029,
23.,1.,-1.1777427121503e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4778673933561e+029,
23.1,1.,-1.1778362408225e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4778440111881e+029,
23.2,1.,-1.1779274602636e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4778212063278e+029,
23.3,1.,-1.1780164274887e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4777989645215e+029,
23.4,1.,-1.1781031981051e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4777772718674e+029,
23.5,1.,-1.1781878263474e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4777561148068e+029,
23.6,1.,-1.178270365111e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4777354801159e+029,
23.7,1.,-1.1783508659852e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4777153548974e+029,
23.8,1.,-1.1784293792858e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4776957265722e+029,
23.9,1.,-1.178505954086e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4776765828722e+029,
24.,1.,-1.1785806382477e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4776579118318e+029,
24.1,1.,-1.1786534784509e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.477639701781e+029,
24.2,1.,-1.1787245202231e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4776219413379e+029,
24.3,1.,-1.1787938079676e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4776046194018e+029,
24.4,1.,-1.1788613849917e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4775877251458e+029,
24.5,1.,-1.178927293533e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4775712480104e+029,
24.6,1.,-1.1789915747867e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.477555177697e+029,
24.7,1.,-1.1790542689306e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.477539504161e+029,
24.8,1.,-1.1791154151506e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.477524217606e+029,
24.9,1.,-1.179175051665e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4775093084774e+029,
25.,1.,-1.1792332157486e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4774947674565e+029,
25.1,1.,-1.1792899437559e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4774805854547e+029,
25.2,1.,-1.1793452711436e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4774667536078e+029,
25.3,1.,-1.1793992324934e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4774532632704e+029,
25.4,1.,-1.1794518615326e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4774401060105e+029,
25.5,1.,-1.1795031911562e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4774272736046e+029,
25.6,1.,-1.1795532534469e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.477414758032e+029,
25.7,1.,-1.1796020796953e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4774025514699e+029,
25.8,1.,-1.1796497004193e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4773906462889e+029,
25.9,1.,-1.1796961453834e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4773790350478e+029,
26.,1.,-1.1797414436173e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4773677104894e+029,
26.1,1.,-1.1797856234337e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4773566655353e+029,
26.2,1.,-1.1798287124467e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.477345893282e+029,
26.3,1.,-1.1798707375881e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4773353869967e+029,
26.4,1.,-1.1799117251251e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4773251401124e+029,
26.5,1.,-1.1799517006762e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4773151462246e+029,
26.6,1.,-1.1799906892274e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4773053990868e+029,
26.7,1.,-1.1800287151478e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4772958926067e+029,
26.8,1.,-1.1800658022049e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4772866208425e+029,
26.9,1.,-1.1801019735794e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4772775779988e+029,
27.,1.,-1.1801372518794e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4772687584238e+029,
27.1,1.,-1.180171659155e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4772601566049e+029,
27.2,1.,-1.1802052169121e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4772517671657e+029,
27.3,1.,-1.1802379461251e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4772435848624e+029,
27.4,1.,-1.180269867251e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4772356045809e+029,
27.5,1.,-1.1803010002415e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4772278213333e+029,
27.6,1.,-1.1803313645557e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4772202302548e+029,
27.7,1.,-1.1803609791723e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4772128266006e+029,
27.8,1.,-1.1803898626014e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4772056057433e+029,
27.9,1.,-1.1804180328962e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771985631696e+029,
28.,1.,-1.1804455076638e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771916944777e+029,
28.1,1.,-1.1804723040771e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771849953744e+029,
28.2,1.,-1.1804984388845e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771784616726e+029,
28.3,1.,-1.1805239284213e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771720892884e+029,
28.4,1.,-1.1805487886191e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771658742389e+029,
28.5,1.,-1.1805730350165e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771598126396e+029,
28.6,1.,-1.1805966827682e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771539007016e+029,
28.7,1.,-1.1806197466548e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.47714813473e+029,
28.8,1.,-1.180642241092e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771425111207e+029,
28.9,1.,-1.1806641801396e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771370263588e+029,
29.,1.,-1.1806855775102e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771316770161e+029,
29.1,1.,-1.1807064465778e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771264597492e+029,
29.2,1.,-1.1807268003863e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771213712971e+029,
29.3,1.,-1.1807466516575e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771164084793e+029,
29.4,1.,-1.180766012799e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771115681939e+029,
29.5,1.,-1.1807848959123e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771068474156e+029,
29.6,1.,-1.1808033127998e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4771022431937e+029,
29.7,1.,-1.1808212749728e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770977526505e+029,
29.8,1.,-1.1808387936581e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770933729792e+029,
29.9,1.,-1.1808558798055e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770891014423e+029,
30.,1.,-1.1808725440945e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770849353701e+029,
30.1,1.,-1.1808887969407e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770808721585e+029,
30.2,1.,-1.1809046485027e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.477076909268e+029,
30.3,1.,-1.1809201086883e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770730442216e+029,
30.4,1.,-1.1809351871604e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770692746036e+029,
30.5,1.,-1.1809498933438e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770655980577e+029,
30.6,1.,-1.1809642364303e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770620122861e+029,
30.7,1.,-1.1809782253846e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770585150475e+029,
30.8,1.,-1.1809918689505e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770551041561e+029,
30.9,1.,-1.1810051756555e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770517774798e+029,
31.,1.,-1.1810181538168e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770485329395e+029,
31.1,1.,-1.1810308115461e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770453685072e+029,
31.2,1.,-1.181043156755e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770422822049e+029,
31.3,1.,-1.1810551971596e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770392721038e+029,
31.4,1.,-1.1810669402856e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770363363223e+029,
31.5,1.,-1.1810783934727e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770334730255e+029,
31.6,1.,-1.1810895638797e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770306804238e+029,
31.7,1.,-1.1811004584883e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770279567716e+029,
31.8,1.,-1.1811110841081e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770253003667e+029,
31.9,1.,-1.1811214473804e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770227095486e+029,
32.,1.,-1.1811315547825e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770201826981e+029,
32.1,1.,-1.1811414126321e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770177182357e+029,
32.2,1.,-1.1811510270904e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770153146211e+029,
32.3,1.,-1.181160404167e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.477012970352e+029,
32.4,1.,-1.1811695497226e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.477010683963e+029,
32.5,1.,-1.1811784694738e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770084540252e+029,
32.6,1.,-1.1811871689954e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770062791448e+029,
32.7,1.,-1.1811956537252e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770041579624e+029,
32.8,1.,-1.1812039289661e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4770020891522e+029,
32.9,1.,-1.1812119998907e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.477000071421e+029,
33.,1.,-1.1812198715434e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769981035078e+029,
33.1,1.,-1.1812275488444e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769961841826e+029,
33.2,1.,-1.1812350365921e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769943122457e+029,
33.3,1.,-1.1812423394666e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476992486527e+029,
