t,c,w,R,Rate_c,Rate_w,
33.4,1.,-1.1812494620326e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769907058856e+029,
33.5,1.,-1.1812564087417e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769889692083e+029,
33.6,1.,-1.181263183936e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769872754097e+029,
33.7,1.,-1.1812697918501e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769856234312e+029,
33.8,1.,-1.1812762366143e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769840122401e+029,
33.9,1.,-1.1812825222567e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769824408295e+029,
34.,1.,-1.181288652706e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769809082172e+029,
34.1,1.,-1.181294631794e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769794134452e+029,
34.2,1.,-1.1813004632577e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769779555793e+029,
34.3,1.,-1.1813061507422e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769765337081e+029,
34.4,1.,-1.1813116978021e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769751469432e+029,
34.5,1.,-1.1813171079046e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769737944175e+029,
34.6,1.,-1.1813223844312e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769724752859e+029,
34.7,1.,-1.18132753068e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769711887237e+029,
34.8,1.,-1.1813325498673e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769699339269e+029,
34.9,1.,-1.1813374451305e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769687101111e+029,
35.,1.,-1.1813422195293e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769675165114e+029,
35.1,1.,-1.1813468760477e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769663523818e+029,
35.2,1.,-1.1813514175962e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769652169946e+029,
35.3,1.,-1.1813558470135e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769641096403e+029,
35.4,1.,-1.1813601670681e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769630296267e+029,
35.5,1.,-1.1813643804602e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769619762786e+029,
35.6,1.,-1.1813684898233e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769609489379e+029,
35.7,1.,-1.1813724977258e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769599469622e+029,
35.8,1.,-1.1813764066729e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769589697255e+029,
35.9,1.,-1.1813802191077e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769580166168e+029,
36.,1.,-1.1813839374132e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769570870404e+029,
36.1,1.,-1.1813875639133e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769561804154e+029,
36.2,1.,-1.1813911008749e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476955296175e+029,
36.3,1.,-1.1813945505086e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769544337665e+029,
36.4,1.,-1.1813979149705e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769535926511e+029,
36.5,1.,-1.1814011963636e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769527723028e+029,
36.6,1.,-1.1814043967387e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476951972209e+029,
36.7,1.,-1.1814075180964e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769511918696e+029,
36.8,1.,-1.1814105623874e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769504307968e+029,
36.9,1.,-1.1814135315146e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476949688515e+029,
37.,1.,-1.1814164273338e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769489645602e+029,
37.1,1.,-1.181419251655e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769482584799e+029,
37.2,1.,-1.1814220062434e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769475698328e+029,
37.3,1.,-1.1814246928208e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769468981885e+029,
37.4,1.,-1.1814273130664e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769462431271e+029,
37.5,1.,-1.1814298686179e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769456042392e+029,
37.6,1.,-1.1814323610726e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769449811255e+029,
37.7,1.,-1.1814347919884e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769443733966e+029,
37.8,1.,-1.1814371628846e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769437806725e+029,
37.9,1.,-1.1814394752432e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769432025829e+029,
38.,1.,-1.1814417305095e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769426387663e+029,
38.1,1.,-1.181443930093e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769420888704e+029,
38.2,1.,-1.1814460753687e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769415525515e+029,
38.3,1.,-1.1814481676772e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769410294744e+029,
38.4,1.,-1.1814502083265e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769405193121e+029,
38.5,1.,-1.181452198592e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769400217457e+029,
38.6,1.,-1.1814541397177e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769395364643e+029,
38.7,1.,-1.1814560329168e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769390631645e+029,
38.8,1.,-1.1814578793727e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769386015505e+029,
38.9,1.,-1.1814596802393e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769381513339e+029,
39.,1.,-1.1814614366425e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769377122331e+029,
39.1,1.,-1.1814631496799e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769372839737e+029,
39.2,1.,-1.1814648204222e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769368662881e+029,
39.3,1.,-1.1814664499138e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769364589152e+029,
39.4,1.,-1.1814680391731e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769360616004e+029,
39.5,1.,-1.1814695891934e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769356740953e+029,
39.6,1.,-1.1814711009436e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769352961578e+029,
39.7,1.,-1.1814725753685e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769349275516e+029,
39.8,1.,-1.1814740133898e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769345680462e+029,
39.9,1.,-1.1814754159062e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769342174171e+029,
40.,1.,-1.1814767837943e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769338754451e+029,
40.1,1.,-1.1814781179092e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769335419164e+029,
40.2,1.,-1.1814794190846e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769332166225e+029,
40.3,1.,-1.1814806881339e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769328993602e+029,
40.4,1.,-1.1814819258503e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769325899311e+029,
40.5,1.,-1.1814831330073e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769322881419e+029,
40.6,1.,-1.1814843103596e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769319938038e+029,
40.7,1.,-1.1814854586429e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476931706733e+029,
40.8,1.,-1.1814865785749e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.47693142675e+029,
40.9,1.,-1.1814876708558e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769311536797e+029,
41.,1.,-1.1814887361682e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769308873516e+029,
41.1,1.,-1.1814897751779e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769306275992e+029,
41.2,1.,-1.1814907885343e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769303742601e+029,
41.3,1.,-1.1814917768709e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476930127176e+029,
41.4,1.,-1.1814927408054e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769298861923e+029,
41.5,1.,-1.1814936809402e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769296511586e+029,
41.6,1.,-1.1814945978631e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769294219279e+029,
41.7,1.,-1.181495492147e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769291983569e+029,
41.8,1.,-1.181496364351e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769289803059e+029,
41.9,1.,-1.1814972150202e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769287676386e+029,
42.,1.,-1.1814980446863e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769285602221e+029,
42.1,1.,-1.1814988538678e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769283579267e+029,
42.2,1.,-1.1814996430706e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476928160626e+029,
42.3,1.,-1.181500412788e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769279681967e+029,
42.4,1.,-1.1815011635009e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769277805185e+029,
42.5,1.,-1.1815018956786e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476927597474e+029,
42.6,1.,-1.1815026097789e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476927418949e+029,
42.7,1.,-1.1815033062479e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769272448317e+029,
42.8,1.,-1.181503985521e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769270750134e+029,
42.9,1.,-1.1815046480229e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476926909388e+029,
43.,1.,-1.1815052941675e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769267478518e+029,
43.1,1.,-1.1815059243587e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476926590304e+029,
43.2,1.,-1.1815065389905e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769264366461e+029,
43.3,1.,-1.1815071384469e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476926286782e+029,
43.4,1.,-1.1815077231027e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476926140618e+029,
43.5,1.,-1.1815082933233e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769259980629e+029,
43.6,1.,-1.1815088494652e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769258590274e+029,
43.7,1.,-1.1815093918758e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769257234247e+029,
43.8,1.,-1.1815099208942e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769255911701e+029,
43.9,1.,-1.1815104368512e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769254621809e+029,
44.,1.,-1.1815109400691e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769253363764e+029,
44.1,1.,-1.1815114308625e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769252136781e+029,
44.2,1.,-1.1815119095382e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769250940091e+029,
44.3,1.,-1.1815123763954e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769249772948e+029,
44.4,1.,-1.1815128317258e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769248634622e+029,
44.5,1.,-1.181513275814e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769247524402e+029,
44.6,1.,-1.1815137089377e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769246441593e+029,
44.7,1.,-1.1815141313675e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769245385518e+029,
44.8,1.,-1.1815145433675e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769244355518e+029,
44.9,1.,-1.1815149451952e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769243350949e+029,
45.,1.,-1.1815153371017e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769242371183e+029,
45.1,1.,-1.181515719332e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769241415607e+029,
45.2,1.,-1.181516092125e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769240483624e+029,
45.3,1.,-1.1815164557137e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769239574653e+029,
45.4,1.,-1.1815168103254e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769238688123e+029,
45.5,1.,-1.1815171561817e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769237823483e+029,
45.6,1.,-1.1815174934988e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476923698019e+029,
45.7,1.,-1.1815178224874e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769236157718e+029,
45.8,1.,-1.1815181433534e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769235355554e+029,
45.9,1.,-1.1815184562971e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769234573194e+029,
46.,1.,-1.1815187615142e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769233810151e+029,
46.1,1.,-1.1815190591954e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769233065948e+029,
46.2,1.,-1.1815193495269e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476923234012e+029,
46.3,1.,-1.1815196326901e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769231632212e+029,
46.4,1.,-1.1815199088619e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769230941782e+029,
46.5,1.,-1.1815201782151e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769230268399e+029,
46.6,1.,-1.1815204409179e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769229611642e+029,
46.7,1.,-1.1815206971345e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769228971101e+029,
46.8,1.,-1.1815209470251e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769228346374e+029,
46.9,1.,-1.1815211907459e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769227737072e+029,
47.,1.,-1.1815214284493e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769227142814e+029,
47.1,1.,-1.1815216602836e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769226563228e+029,
47.2,1.,-1.181521886394e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769225997952e+029,
47.3,1.,-1.1815221069217e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769225446633e+029,
47.4,1.,-1.1815223220046e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769224908925e+029,
47.5,1.,-1.181522531777e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769224384494e+029,
47.6,1.,-1.1815227363702e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769223873011e+029,
47.7,1.,-1.1815229359119e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769223374157e+029,
47.8,1.,-1.1815231305269e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.476922288762e+029,
47.9,1.,-1.1815233203369e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769222413095e+029,
48.,1.,-1.1815235054604e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769221950286e+029,
48.1,1.,-1.1815236860132e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769221498904e+029,
48.2,1.,-1.1815238621082e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769221058667e+029,
48.3,1.,-1.1815240338553e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769220629299e+029,
48.4,1.,-1.181524201362e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769220210532e+029,
48.5,1.,-1.1815243647329e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769219802105e+029,
48.6,1.,-1.1815245240702e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769219403761e+029,
48.7,1.,-1.1815246794735e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769219015253e+029,
48.8,1.,-1.1815248310398e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769218636337e+029,
48.9,1.,-1.1815249788639e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769218266777e+029,
49.,1.,-1.1815251230383e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769217906341e+029,
49.1,1.,-1.181525263653e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769217554804e+029,
49.2,1.,-1.1815254007959e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769217211947e+029,
49.3,1.,-1.1815255345527e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769216877555e+029,
49.4,1.,-1.181525665007e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769216551419e+029,
49.5,1.,-1.1815257922404e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769216233336e+029,
49.6,1.,-1.1815259163324e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769215923106e+029,
49.7,1.,-1.1815260373606e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769215620535e+029,
49.8,1.,-1.1815261554006e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769215325435e+029,
49.9,1.,-1.1815262705261e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769215037622e+029,
50.,1.,-1.1815263828092e+029,-1.8084649863757e+024,1.8084649866514e+024,-1.4769214756914e+029,