t,L,Fin,Fout,Eps,S,Lsp,Cv,track,
4.,5.0000000000269,11.61288,11.612879935104,2.6552335046226e-012,0.50000000010621,5.,3.7058189008291e-002,10.000000000027,
8.,5.0000000000531,11.61288,11.612879937929,5.2708862980921e-012,0.50000000021084,5.,3.7058189017256e-002,10.000000000053,
12.,5.0000000000782,11.61288,11.612879940897,7.7761172851964e-012,0.50000000031104,5.,3.7058189026682e-002,10.000000000078,
16.,5.0000000001019,11.61288,11.612879943983,1.0156122095317e-011,0.50000000040624,5.,3.7058189036485e-002,10.000000000102,
20.,5.0000000001244,11.61288,11.61287994717,1.2406527083897e-011,0.50000000049626,5.,3.7058189046613e-002,10.000000000124,
24.,5.0000000001456,11.61288,11.612879950442,1.4523513083731e-011,0.50000000058094,5.,3.7058189057015e-002,10.000000000145,
28.,5.0000000001653,11.61288,11.612879953782,1.6503717070293e-011,0.50000000066015,5.,3.7058189067639e-002,10.000000000165,
32.,5.0000000001837,11.61288,11.612879957176,1.8344596949937e-011,0.50000000073378,5.,3.7058189078435e-002,10.000000000183,
36.,5.0000000002007,11.61288,11.612879960609,2.004448326387e-011,0.50000000080178,5.,3.7058189089357e-002,10.0000000002,
40.,5.0000000002163,11.61288,11.612879964064,2.1602004093957e-011,0.50000000086408,5.,3.7058189100355e-002,10.000000000216,
44.,5.0000000002304,11.61288,11.612879967529,2.3016466977666e-011,0.50000000092066,5.,3.7058189111385e-002,10.00000000023,
48.,5.0000000002431,11.61288,11.612879970988,2.4287755500119e-011,0.50000000097151,5.,3.7058189122401e-002,10.000000000243,
52.,5.0026521245529,25.,11.867026152824,2.6521245516035e-004,0.51060849820641,5.,3.7864181433252e-002,10.002652124552,
56.,5.0078002097566,25.,12.397274079706,7.8002097561946e-004,0.53120083902478,5.,3.9545870968838e-002,10.007800209756,
60.,5.012730658584,25.,12.954291493669,1.2730658565878e-003,0.55092263426351,5.,4.1312516538542e-002,10.012730658566,
64.,5.0174330498673,25.,13.535086937078,1.7433049747898e-003,0.56973219899159,5.,4.3154596511212e-002,10.017433049748,
68.,5.0218992285675,25.,14.136591981642,2.1899228386655e-003,0.58759691354662,5.,4.5062360718891e-002,10.021899228387,
72.,5.026121903647,25.,14.755832162099,2.6121903585844e-003,0.60448761434338,5.,4.7026371334151e-002,10.026121903586,
76.,5.0300930397778,25.,15.389977284917,3.0093039733093e-003,0.62037215893237,5.,4.9037660974398e-002,10.030093039733,
80.,5.0338083481463,25.,16.036084614051,3.3808348138068e-003,0.63523339255227,5.,5.108691667721e-002,10.033808348138,
84.,5.037262621672,25.,16.691368517958,3.7262621614953e-003,0.64905048645981,5.,5.3165333829654e-002,10.037262621615,
88.,5.0404528906861,25.,17.35305525856,4.0452890602334e-003,0.66181156240934,5.,5.526415368228e-002,10.040452890602,
92.,5.043379588895,25.,18.018442884573,4.3379588888855e-003,0.67351835555542,5.,5.7374849992141e-002,10.043379588889,
96.,5.0460392788244,25.,18.68498066789,4.603927883222e-003,0.68415711532888,5.,5.9489383481736e-002,10.046039278832,
100.,5.0484324627481,25.,19.350156526364,4.8432462748455e-003,0.69372985099382,5.,6.1599839286369e-002,10.048432462748,
104.,5.0505596415456,25.,20.011548275732,5.0559641560636e-003,0.70223856624254,5.,6.369859023101e-002,10.050559641561,
108.,5.0524240442146,25.,20.666875248013,5.2424044215046e-003,0.70969617686019,5.,6.5778455771513e-002,10.052424044215,
112.,5.0540273878429,25.,21.313909586181,5.4027387859995e-003,0.71610955143998,5.,6.7832424751996e-002,10.05402738786,
116.,5.0553740829363,25.,21.950585498983,5.5374082955089e-003,0.72149633182035,5.,6.9853994812997e-002,10.055374082955,
120.,5.0564687661748,25.,22.57494268758,5.6468766174827e-003,0.72587506469931,5.,7.1836995137014e-002,10.056468766175,
124.,5.0573162493748,25.,23.18510388425,5.7316249374899e-003,0.72926499749959,5.,7.3775514848327e-002,10.057316249375,
128.,5.0579217056242,25.,23.779269652885,5.7921705898759e-003,0.73168682359504,5.,7.4116378e-002,10.057921705899,
132.,5.0582946228238,25.,24.356040722925,5.8294622916825e-003,0.7331784916673,5.,7.4116378e-002,10.058294622917,
136.,5.0584404704223,25.,24.913811320211,5.8440470423359e-003,0.73376188169344,5.,7.4116378e-002,10.058440470423,
140.,5.0583662130362,25.,25.451131243962,5.8366213200372e-003,0.73346485280149,5.,7.4116378e-002,10.0583662132,
144.,5.0580815440914,25.,25.966890025748,5.8081544425646e-003,0.73232617770259,5.,7.4116378e-002,10.058081544426,
148.,5.0575961860662,25.,26.460100431989,5.7596186067788e-003,0.73038474427115,5.,7.4116378e-002,10.057596186068,
152.,5.0571479314063,25.,24.622238455492,3.2147936764067e-003,0.63109174705627,5.025,7.4116378e-002,10.057147936764,
156.,5.0581637695257,25.,20.246126493392,-1.6836230452092e-003,0.44015507819163,5.075,6.4420909706451e-002,10.058163769548,
160.,5.0609940831888,25.,15.590269354588,-6.4005914114523e-003,0.25647634354191,5.125,4.9599535842782e-002,10.060994085885,
164.,5.0657253015956,25.,10.683264329395,-1.0927469820232e-002,8.0401207190701e-002,5.175,3.3980186107843e-002,10.065725301798,
168.,5.072472144293,25.,5.5483392704758,-1.5252785075004e-002,-8.7611403000159e-002,5.225,1.764165936418e-002,10.07247214925,
172.,5.0813249681738,25.,0.21081421818197,-1.936750246123e-002,-0.24720009844919,5.275,1.0320649244399e-003,10.081324975388,
176.,5.0923269032767,25.,-5.3016202034006,-2.3267309653711e-002,-0.39819238614844,5.325,0.,10.092326903463,
180.,5.1055752560192,25.,-10.966932556816,-2.6942474352504e-002,-0.54019897410016,5.375,0.,10.105575256475,
184.,5.1211153802842,25.,-16.760078761915,-3.0388461971572e-002,-0.67303847886286,5.425,0.,10.121115380284,
188.,5.1389965897082,25.,-22.65744985431,-3.3600341021938e-002,-0.79651364087753,5.475,0.,10.138996589781,
192.,5.1592532520178,25.,-28.635681796816,-3.6574674608106e-002,-0.91048698432422,5.525,0.,10.159253253919,
196.,5.1819120973342,25.,-34.672073836407,-3.9308790266571e-002,-1.0148516106628,5.575,0.,10.181912097334,
200.,5.2070006243764,25.,-40.744557953201,-4.179993756824e-002,-1.1094975027296,5.625,0.,10.207000624318,
204.,5.2345167809773,25.,-46.831413764424,-4.4048321957469e-002,-1.1944328782988,5.675,0.,10.234516780425,
208.,5.2644647109466,25.,-52.911752256905,-4.6053528937292e-002,-1.2696411574917,5.725,0.,10.264464710627,
212.,5.2968503645851,25.,-58.965028765674,-4.78149637132e-002,-1.335098548528,5.775,0.,10.296850362868,
216.,5.3316332635558,25.,-64.97199053915,-4.9336673737643e-002,-1.3909669495057,5.825,0.,10.331633262624,
220.,5.3688050399545,25.,-70.913445421137,-5.0619496006396e-002,-1.4372798402558,5.875,0.,10.368805039936,
224.,5.4083445914032,25.,-76.770663743744,-5.1665540866227e-002,-1.4741216346491,5.925,0.,10.408344591338,
228.,5.4502075844414,25.,-82.526167594839,-5.2479241556256e-002,-1.5016696622502,5.975,0.,10.450207584437,
232.,5.4943502514879,25.,-88.162989938164,-5.3064974866406e-002,-1.5200989946562,6.025,0.,10.494350251336,
236.,5.5407203721461,25.,-93.665031681759,-5.3427962789985e-002,-1.5296185115994,6.075,0.,10.5407203721,
240.,5.5892620041964,25.,-99.016822351422,-5.3573799586307e-002,-1.5304519834523,6.125,0.,10.589262004137,
244.,5.6399118209396,25.,-104.20377687937,-5.3508817910104e-002,-1.5228527164042,6.175,0.,10.639911820899,
248.,5.6926009344026,25.,-109.2121396158,-5.3239906560369e-002,-1.5070962624148,6.225,0.,10.692600934396,
252.,5.7465407230814,25.,-109.21968373842,-4.7845927738563e-002,-1.2913371095425,6.225,0.,10.746540722614,
256.,5.8001364640814,25.,-108.6769134251,-4.2486353939148e-002,-1.0769541575659,6.225,0.,10.800136460609,
260.,5.8534164408573,25.,-107.64189556054,-3.7158356385855e-002,-0.8638342554342,6.225,0.,10.853416436141,
264.,5.9061875417274,25.,-106.13261954775,-3.1881245832125e-002,-0.65274983328499,6.225,0.,10.906187541679,
268.,5.9582623984205,25.,-104.16791823915,-2.6673760172634e-002,-0.44445040690535,6.225,0.,10.958262398274,
272.,6.009464221396,25.,-101.76978272687,-2.1553577861162e-002,-0.23964311444647,6.225,0.,11.009464221388,
276.,6.0596199531446,25.,-98.959418498632,-1.6538005078678e-002,-3.9020203147128e-002,6.225,0.,11.059619949213,
280.,6.1085725532748,25.,-95.761903184465,-1.1642745718402e-002,0.15679017126392,6.225,0.,11.108572542816,
284.,6.1561852299179,25.,-92.205108241966,-6.8814771328327e-003,0.34724091468669,6.225,0.,11.156185228672,
288.,6.2022915574081,25.,-88.308369582163,-2.2708450728419e-003,0.53166619708632,6.225,0.,11.202291549272,
292.,6.2467932466164,25.,-84.104712303179,2.179324658421e-003,0.70967298633684,6.225,0.,11.246793246584,
296.,6.2895453411459,25.,-79.616408760719,6.4545340417412e-003,0.88068136166965,6.225,0.,11.289545340417,
300.,6.3304524062689,25.,-74.873331717147,1.0545240622704e-002,1.0443096249082,6.225,0.,11.330452406227,
304.,6.3694055163376,25.,-69.902193617621,1.4440551318026e-002,1.200122052721,6.225,0.,11.36940551318,
308.,6.4063484588397,25.,-64.734133781808,1.8134845861385e-002,1.3478938344554,6.225,0.,11.406348458614,
312.,6.4411795901155,25.,-59.394739573186,2.1617958988145e-002,1.4872183595258,6.225,0.,11.441179589881,
316.,6.4738448245426,25.,-53.913082106792,2.4884482447701e-002,1.617879297908,6.225,0.,11.473844824477,
320.,6.5042944409801,25.,-48.317212502162,2.7929444093203e-002,1.7396777637281,6.225,0.,11.504294440932,
324.,6.5324862691112,25.,-42.63462144477,3.0748626841449e-002,1.8524450736579,6.225,0.,11.532486268414,
328.,6.5583944430587,25.,-36.892448407368,3.333944430574e-002,1.9560777722296,6.225,0.,11.558394443057,
332.,6.5819965126184,25.,-31.117005134504,3.5699651267211e-002,2.0504860506884,6.225,0.,11.581996512672,
336.,6.6032747079516,25.,-25.334053801542,3.7827470857241e-002,2.1355988342896,6.225,0.,11.603274708572,
340.,6.6222541093428,25.,-19.568261317313,3.9725411142121e-002,2.2115164456848,6.225,0.,11.622254111421,
344.,6.6389467962323,25.,-13.843037453417,4.1394679624216e-002,2.2782871849686,6.225,0.,11.638946796242,
348.,6.653347686013,25.,-8.181681755207,4.2834768617334e-002,2.3358907446933,6.225,0.,11.653347686173,
352.,6.6655008573831,25.,-2.6054630951361,4.4050085765143e-002,2.3845034306057,6.225,0.,11.665500857651,
356.,6.6754476885161,25.,2.8655080497277,4.5044768855447e-002,2.4242907542179,6.225,8.4627016110188e-003,11.675447688554,
360.,6.6832279854049,25.,8.2118924110398,4.5822798542918e-002,2.4554119417167,6.225,2.4244100463424e-002,11.683227985429,
364.,6.6888931834021,25.,13.415769470177,4.638931843143e-002,2.4780727372572,6.225,3.9597978080399e-002,11.688893184314,
368.,6.6925125314785,25.,18.461470529009,4.6751253269461e-002,2.4925501307784,6.225,5.4482443181161e-002,11.692512532695,
372.,6.6941502878251,25.,23.333991311198,4.6915028797042e-002,2.4991011518817,6.225,6.8857135284365e-002,11.69415028797,
376.,6.6938689452064,25.,28.018850342189,4.6886894738878e-002,2.4979757895551,6.225,7.4116378e-002,11.693868947389,
380.,6.6917620306131,25.,32.505659409297,4.6676203095816e-002,2.4895481238326,6.225,7.4116378e-002,11.691762030958,
384.,6.6878853682558,25.,36.780643786751,4.6288537779832e-002,2.4740415111933,6.225,7.4116378e-002,11.687885377798,
388.,6.6823587358843,25.,40.838791625617,4.5735873888581e-002,2.4519349555432,6.225,7.4116378e-002,11.682358738886,
392.,6.6752550303162,25.,44.670319544939,4.5025503048447e-002,2.4235201219379,6.225,7.4116378e-002,11.675255030484,
396.,6.6666538130384,25.,48.266595699763,4.4165381659249e-002,2.38911526637,6.225,7.4116378e-002,11.666653816592,
400.,6.6566726324159,25.,51.626230555643,4.3167263272092e-002,2.3491905308837,6.225,7.4116378e-002,11.656672632721,
404.,6.6453897669865,25.,54.742203388225,4.2038977151791e-002,2.3040590860716,6.225,7.4116378e-002,11.645389771518,
408.,6.6329121237309,25.,57.613593473649,4.0791212373903e-002,2.2541484949561,6.225,7.4116378e-002,11.632912123739,
412.,6.6193267880296,25.,60.236330541441,3.9432679782364e-002,2.1998071912945,6.225,7.4116378e-002,11.619326797824,
416.,6.6047520394115,25.,62.614760604934,3.7975204119493e-002,2.1415081647797,6.225,7.4116378e-002,11.604752041195,
420.,6.5892739980443,25.,64.746771559578,3.642739980496e-002,2.0795959921984,6.225,7.4116378e-002,11.58927399805,
424.,6.5729865635465,25.,66.63258170918,3.4798656748398e-002,2.0144462699359,6.225,7.4116378e-002,11.572986567484,
428.,6.5559990992624,25.,68.278929137525,3.309990993392e-002,1.9464963973568,6.225,7.4116378e-002,11.555999099339,
432.,6.5383971973539,25.,69.685803232367,3.1339719862561e-002,1.8760887945024,6.225,7.4116378e-002,11.538397198626,
436.,6.5202798009071,25.,70.859339058202,2.9527980332985e-002,1.8036192133194,6.225,7.4116378e-002,11.52027980333,
440.,6.5017399201931,25.,71.805331663157,2.7673992134072e-002,1.7294596853629,6.225,7.4116378e-002,11.501739921341,
444.,6.4828661222291,25.,72.529019485061,2.5786612292284e-002,1.6539644916913,6.225,7.4116378e-002,11.482866122923,
448.,6.4637457558246,25.,73.036621717855,2.3874575662115e-002,1.5774830264846,6.225,7.4116378e-002,11.463745756621,
452.,6.444464548111,25.,73.336298595133,2.1946454814384e-002,1.5003581925753,6.225,7.4116378e-002,11.444464548144,
456.,6.4251037463824,25.,73.433814401276,2.0010375096389e-002,1.4229150038556,6.225,7.4116378e-002,11.425103750964,
460.,6.4057424490088,25.,73.340589892236,1.8074245000621e-002,1.3454698000248,6.225,7.4116378e-002,11.405742450006,
464.,6.3864555099729,25.,73.063034190479,1.6145550997286e-002,1.2683220398914,6.225,7.4116378e-002,11.386455509973,
468.,6.3673152434239,25.,72.610001661013,1.4231524411162e-002,1.1917609764465,6.225,7.4116378e-002,11.367315244112,
472.,6.3483909620446,25.,71.990370543131,1.2339096615322e-002,1.1160638646129,6.225,7.4116378e-002,11.348390966153,
476.,6.3297435003347,25.,71.215641537717,1.0474350081746e-002,1.0414740032698,6.225,7.4116378e-002,11.329743500817,
480.,6.311437361637,25.,70.293319085481,8.6437362286836e-003,0.96824944914735,6.225,7.4116378e-002,11.311437362287,
484.,6.2935266336661,25.,69.2342895466,6.852663367647e-003,0.89660653470588,6.225,7.4116378e-002,11.293526633676,
488.,6.276066214911,25.,68.047727363959,5.106621494342e-003,0.82676485977368,6.225,7.4116378e-002,11.276066214943,
492.,6.2591056097908,25.,66.743521113886,3.4105610909375e-003,0.7589224436375,6.225,7.4116378e-002,11.259105610909,
496.,6.2426854879424,25.,65.332397294805,1.7685488063549e-003,0.6932419522542,6.225,7.4116378e-002,11.242685488064,
500.,6.2268514091109,25.,63.82333544377,1.8514093100318e-004,0.62990563724013,6.225,7.4116378e-002,11.22685140931,
504.,6.2116426014303,25.,62.225995523455,-1.3357396273636e-003,0.56907041490546,6.225,7.4116378e-002,11.211642603726,
508.,6.1970805159288,25.,60.55145793463,-2.7919484040796e-003,0.51082206383681,6.225,7.4116378e-002,11.197080515959,
512.,6.1832091106424,25.,58.807638489852,-4.1790888592503e-003,0.45533644562999,6.225,7.4116378e-002,11.183209111407,
516.,6.1700428769283,25.,57.005016542535,-5.495712274371e-003,0.40267150902516,6.225,7.4116378e-002,11.170042877256,
520.,6.1576109027915,25.,55.152219805789,-6.7389096921611e-003,0.35294361231356,6.225,7.4116378e-002,11.157610903078,
524.,6.1459280388318,25.,53.258511800233,-7.9071960852744e-003,0.30621215658902,6.225,7.4116378e-002,11.145928039147,
528.,6.1350087300901,25.,51.332653229338,-8.9991269660779e-003,0.26253492135689,6.225,7.4116378e-002,11.135008730339,
532.,6.1248652363589,25.,49.383127178031,-1.0013476343474e-002,0.22196094626105,6.225,7.4116378e-002,11.124865236565,
536.,6.1155023864607,25.,47.418231600212,-1.0949761283866e-002,0.18450954864535,6.225,7.4116378e-002,11.115502387161,
540.,6.1069288801257,25.,45.445861711248,-1.1807111987427e-002,0.15021552050293,6.225,7.4116378e-002,11.106928880126,
544.,6.0991482417159,25.,43.473758408289,-1.2585175834816e-002,0.11909296660734,6.225,7.4116378e-002,11.099148241652,
548.,6.0921489041768,25.,41.509188085515,-1.3285109582575e-002,9.1095616697003e-002,6.225,7.4116378e-002,11.092148904174,
552.,6.0859358357455,25.,39.559275400616,-1.3906416447885e-002,6.6243342084602e-002,6.225,7.4116378e-002,11.085935835521,
556.,6.0805007866374,25.,37.630759293713,-1.4449921377529e-002,4.4503144898824e-002,6.225,7.4116378e-002,11.080500786225,
560.,6.0758291454918,25.,35.729831605061,-1.4917085474968e-002,2.5816581001266e-002,6.225,7.4116378e-002,11.07582914525,
564.,6.0719120171499,25.,33.862603210117,-1.5308798304747e-002,1.0148067810108e-002,6.225,7.4116378e-002,11.071912016953,
568.,6.0687334708897,25.,32.034652589943,-1.5626653086713e-002,-2.5661234685396e-003,6.225,7.4116378e-002,11.068733469133,
572.,6.0662770130213,25.,30.251267257731,-1.5872298699938e-002,-1.2391947997501e-002,6.225,7.4116378e-002,11.066277013001,
576.,6.0645262818377,25.,28.517549850963,-1.6047371847656e-002,-1.9394873906245e-002,6.225,7.4116378e-002,11.064526281523,
580.,6.0634555584994,25.,26.837666014188,-1.615444418641e-002,-2.3677767456417e-002,6.225,7.4116378e-002,11.063455558136,
584.,6.063046851113,25.,25.21615392513,-1.6195314888981e-002,-2.5312595559255e-002,6.225,7.4116378e-002,11.06304685111,
588.,6.0632756952555,25.,23.656828558046,-1.6172430523728e-002,-2.4397220949132e-002,6.225,7.1772638879819e-002,11.063275694763,
592.,6.0641127759262,25.,22.16272234405,-1.6088722407818e-002,-2.1048896312725e-002,6.225,6.7237114156463e-002,11.064112775922,
596.,6.0655371968161,25.,20.737592981651,-1.5946280425402e-002,-1.5351217016087e-002,6.225,6.2909519564069e-002,11.065537195746,
600.,6.0675141503292,25.,19.3833124013,-1.5748584997253e-002,-7.4433998901292e-003,6.225,5.8795923678149e-002,11.067514150027,
604.,6.0700186907843,25.,18.102726182831,-1.5498130931402e-002,2.5747627439143e-003,6.225,5.4905273830937e-002,11.070018690686,
608.,6.0730243920796,25.,16.898420535564,-1.5197561137719e-002,1.4597554491247e-002,6.225,5.1245685100296e-002,11.073024388623,
612.,6.0764910435077,25.,15.770486187872,-1.4850896113069e-002,2.846415547722e-002,6.225,4.7817653501993e-002,11.076491038869,
616.,6.0803968887073,25.,14.72182593072,-1.4460311321177e-002,4.4087547152907e-002,6.225,4.4630149897364e-002,11.080396886788,
620.,6.0847023876059,25.,13.751902775491,-1.4029761239405e-002,6.1309550423784e-002,6.225,4.1681662307574e-002,11.084702387606,
624.,6.089382469081,25.,12.862747579909,-1.356175310707e-002,8.002987571719e-002,6.225,3.8978429227652e-002,11.089382468929,
628.,6.0944015759126,25.,12.053977808456,-1.3059842410323e-002,0.1001063035871,6.225,3.6519321959377e-002,11.094401575897,
632.,6.099729540887,25.,11.326157617315,-1.2527046322999e-002,0.12141814708003,6.225,3.4306050327261e-002,11.09972953677,
636.,6.1053306842557,25.,10.678013263473,-1.1966931609603e-002,0.14382273561587,6.225,3.233471153409e-002,11.105330683904,
640.,6.1111753545194,25.,10.109596826148,-1.1382464680197e-002,0.16720141279211,6.225,3.0605402278561e-002,11.111175353198,
644.,6.1172320496972,25.,9.6201807481314,-1.077679503827e-002,0.19142819846919,6.225,2.9115828701325e-002,11.117232049617,
648.,6.123468877519,25.,9.2084554325203,-1.0153112249005e-002,0.2163755100398,6.225,2.7861912658671e-002,11.12346887751,
652.,6.1298550950967,25.,8.8730911774168,-9.5144904917946e-003,0.24192038032822,6.225,2.6839501627338e-002,11.129855095082,
656.,6.136360438772,25.,8.6124679291085,-8.8639561240657e-003,0.26794175503737,6.225,2.6043553169552e-002,11.136360438759,
660.,6.1429553814913,25.,8.4247680365176,-8.204461851029e-003,0.29432152595884,6.225,2.5468420555216e-002,11.14295538149,
664.,6.1496113244051,25.,8.3083110499778,-7.5388676863655e-003,0.32094529254538,6.225,2.5108869124944e-002,11.149611323136,
668.,6.1562998597015,25.,8.259953887453,-6.8700140556177e-003,0.34769943777529,6.225,2.4955242273911e-002,11.156299859444,
672.,6.1629944076374,25.,8.2781142216049,-6.2005592741821e-003,0.37447762903272,6.225,2.5002608074604e-002,11.162994407258,
676.,6.1696687660366,25.,8.3600779860376,-5.5331236863821e-003,0.40117505254471,6.225,2.5242619491386e-002,11.169668763136,
680.,6.1762984994779,25.,8.5025488739141,-4.870150053904e-003,0.42769399784384,6.225,2.5665184767657e-002,11.176298499461,
684.,6.1828592086444,25.,8.7034138580246,-4.2140791364468e-003,0.45393683454213,6.225,2.6263793900231e-002,11.182859208636,
688.,6.1893278184696,25.,8.9597027225002,-3.5672183084811e-003,0.47981126766076,6.225,2.7029363229879e-002,11.189327816915,
692.,6.1956844247068,25.,9.2675951013986,-2.9315578243587e-003,0.50523768702565,6.225,2.7950267069274e-002,11.195684421756,
696.,6.2019078606087,25.,9.6244504263265,-2.3092139443157e-003,0.53013144222737,6.225,2.9018448749153e-002,11.201907860557,
700.,6.2079789098844,25.,10.0270805815,-1.7021090401996e-003,0.55441563839201,6.225,3.022421961617e-002,11.207978909598,
704.,6.2138802878081,25.,10.472068696079,-1.1119712501293e-003,0.57802114999483,6.225,3.1557221628056e-002,11.213880287499,
708.,6.2195962776302,25.,10.955976742428,-5.4037224916727e-004,0.60088511003331,6.225,3.3007052206926e-002,11.219596277508,
712.,6.2251110589293,25.,11.475617241083,1.1105886685674e-005,0.62294423546743,6.225,3.4564078507369e-002,11.225111058867,
716.,6.2304115485406,25.,12.027517746282,5.4115477290983e-004,0.64414619091639,6.225,3.6217830062869e-002,11.230411547729,
720.,6.2354852357913,25.,12.608338637157,1.0485235511502e-003,0.66444094204601,6.225,3.795825178256e-002,11.235485235512,
724.,6.2403207064955,25.,13.214753887193,1.5320706267408e-003,0.68378282506963,6.225,3.9775345222006e-002,11.240320706267,
728.,6.2449096157076,25.,13.843307396444,1.9909615505924e-003,0.7021384620237,6.225,4.1658737539754e-002,11.244909615506,
732.,6.2492442084232,25.,14.490698125399,2.4244208410078e-003,0.71947683364031,6.225,4.3598534204241e-002,11.24924420841,
736.,6.253315883924,25.,15.153796172189,2.8315883921992e-003,0.73576353568797,6.225,4.5585365494196e-002,11.253315883922,
740.,6.2571195476907,25.,15.829369422239,3.2119547660716e-003,0.75097819064286,6.225,4.7609566702612e-002,11.257119547661,
744.,6.2606508936473,25.,16.514296955835,3.565089361639e-003,0.76510357446556,6.225,4.9661815539053e-002,11.260650893616,
748.,6.2639073933298,25.,17.205535557692,3.8907393329764e-003,0.77812957331906,6.225,5.1733030017658e-002,11.26390739333,
752.,6.2668860131352,25.,17.90016194339,4.1886013134003e-003,0.79004405253601,6.225,5.3814494013812e-002,11.266886013134,
756.,6.2695861035698,25.,18.595317832821,4.4586103596853e-003,0.80084441438741,6.225,5.5897690464438e-002,11.269586103597,
760.,6.2720097777619,25.,19.288287356988,4.7009777847291e-003,0.81053911138917,6.225,5.7974530286352e-002,11.272009777847,
764.,6.2741568797533,25.,19.976444910997,4.9156879767765e-003,0.81912751907106,6.225,6.0037198422855e-002,11.274156879768,
768.,6.2760299970297,25.,20.657290036964,5.1029997127367e-003,0.82661998850947,6.225,6.2078253591598e-002,11.276029997127,
772.,6.2776326531477,25.,21.328451407347,5.2632653147687e-003,0.83303061259075,6.225,6.4090639912028e-002,11.277632653148,
776.,6.278968590933,25.,21.987654745019,5.3968591084861e-003,0.83837436433944,6.225,6.6067590663171e-002,11.278968591085,
780.,6.2800440113851,25.,22.632840171305,5.5044011436602e-003,0.84267604574641,6.225,6.8002975219652e-002,11.280044011437,
784.,6.2808648389252,25.,23.262041769669,5.5864838925392e-003,0.84595935570157,6.225,6.9890941264964e-002,11.280864838925,
788.,6.2814370364455,25.,23.873373028597,5.6437036456853e-003,0.84824814582741,6.225,7.1725870551696e-002,11.281437036457,
792.,6.2817670256447,25.,24.46503713719,5.6767026326829e-003,0.84956810530732,6.225,7.3502408558357e-002,11.281767026327,
796.,6.2818677774538,25.,25.035932018204,5.6867777454608e-003,0.84997110981843,6.225,7.4116378e-002,11.281867777455,
800.,6.2817419776658,25.,25.584089571436,5.6741978202742e-003,0.84946791281097,6.225,7.4116378e-002,11.281741978203,