t,YA1,YA2,YA3,YA4,YA5,YA6,YA7,YA8,
1.,0.90567389254135,0.87478295319912,0.83508877887787,0.78428337825144,0.71948637465104,0.63698802789121,0.53134705911745,0.39019214463013,
2.,0.9000113929258,0.86804392603265,0.82742321919834,0.77603781097274,0.71128671829412,0.62982635923149,0.52665764014109,0.39005307392096,
3.,0.89450678661553,0.86153806622544,0.82007848945299,0.7682003735814,0.7035558278616,0.62312247498135,0.52227748193665,0.3898391689514,
4.,0.88920064775838,0.8553072900368,0.81309412507778,0.76080345753175,0.69631424871616,0.61688292155948,0.51820351023869,0.38955397307988,
5.,0.8841214188864,0.84937628030286,0.8064868827463,0.75385172604419,0.68955222821441,0.61108628644308,0.51441488049737,0.38920472610795,
6.,0.8792909733708,0.84376242267324,0.80026608818725,0.74734320834409,0.68325529368204,0.60570915030246,0.51089096829653,0.38879790023231,
7.,0.87472449669643,0.83847595181539,0.79443406376,0.74126994308359,0.67740493774133,0.60072657025547,0.50761150740124,0.38833929703768,
8.,0.87043086941418,0.83352058273812,0.78898698798552,0.73561896659984,0.67197954493408,0.59611271250228,0.50455680778033,0.38783411456192,
9.,0.86641324244904,0.82889428938671,0.78391583562523,0.73037330488032,0.66695525937472,0.59184140714001,0.50170793033008,0.38728700759141,
10.,0.86266974394954,0.8245901682523,0.77920734198228,0.72551292727365,0.66230677142344,0.58788662085925,0.49904682084701,0.38670214202263,
11.,0.85919425952259,0.82059733114119,0.77484494439512,0.72101563006182,0.65800800940262,0.584222847299,0.49655640660218,0.38608324397325,
12.,0.85597723436515,0.81690178051171,0.77080966456789,0.71685782805546,0.65403272957847,0.58082541814652,0.49422065944458,0.38543364420688,
13.,0.85300645498542,0.81348723144333,0.76708090622035,0.71301524160671,0.65035500366733,0.57767074056467,0.49202462970519,0.38475631834285,
14.,0.85026777847941,0.81033585509243,0.76363715260472,0.70946347433525,0.64694960785105,0.57473646823275,0.48995445529998,0.38405392325203,
15.,0.84774578751112,0.8074289284587,0.76045655711014,0.70617848317225,0.64379232069344,0.57200161426967,0.48799735036669,0.38332882998503,
16.,0.84542435837464,0.80474738382104,0.75751742713625,0.70313694699093,0.64086013954181,0.5694466146803,0.48614157755284,0.38258315353823,
17.,0.84328713727203,0.80227225799732,0.75479860659553,0.70031654321856,0.63813142614662,0.56705335085165,0.48437640774164,0.38181877973135,
18.,0.84131792599265,0.7999850465906,0.75227976590815,0.69769614361621,0.63558599254212,0.56480513915158,0.48269207059636,0.38103738944482,
19.,0.83950098253363,0.79786797173229,0.7499416104061,0.69525594112425,0.63320513791126,0.56268669496861,0.48107969885967,0.38024048044548,
20.,0.83782124501638,0.79590417375877,0.74776601894366,0.69297751956445,0.63097164640324,0.56068407767702,0.47953126889047,0.3794293870114,
21.,0.83626448877986,0.79407783804698,0.74573612450338,0.6908438773102,0.62886975484971,0.55878462210121,0.47803953948143,0.37860529755202,
22.,0.83481742704756,0.79237426817467,0.74383634795938,0.68883941499367,0.62688509816959,0.55697686114713,0.47659799059172,0.37776927040573,
23.,0.83346776534655,0.79077991592577,0.74205239513831,0.68694989608459,0.62500463906659,0.55525044341315,0.47520076326147,0.37692224798427,
24.,0.83220421914547,0.78928237765395,0.74037122608678,0.68516238787732,0.62321658747865,0.55359604881302,0.47384260165335,0.37606506942123,
25.,0.8310165031759,0.78787036532118,0.73878100415009,0.68346518915332,0.62151031418252,0.55200530455669,0.47251879789335,0.37519848186961,
26.,0.82989529976116,0.78653365927645,0.73727103118685,0.68184774960394,0.61987626201582,0.55047070324481,0.47122514015584,0.37432315058274,
27.,0.82883221231258,0.78526304862082,0.73583167405157,0.68030058503964,0.61830585736411,0.54898552433833,0.46995786425422,0.37343966790126,
28.,0.82781970904018,0.78405026387724,0.73445428640835,0.67881519148993,0.61679142387283,0.54754375985977,0.46871360885323,0.37254856125876,
29.,0.82685106090898,0.78288790568001,0.73313112901011,0.67738396051833,0.61532609977585,0.54614004485792,0.46748937430713,0.3716503003086,
30.,0.82592027697865,0.78176937233079,0.73185529079131,0.67600009742954,0.61390375977358,0.54476959291348,0.46628248504502,0.37074530326502,
31.,0.82502203950039,0.78068878833832,0.73062061247184,0.67465754352219,0.61251894203023,0.54342813676857,0.46509055536443,0.36983394254273,
32.,0.82415164050826,0.77964093545815,0.72942161384312,0.67335090312374,0.61116678057858,0.54211187401838,0.46391145845408,0.3689165497712,
33.,0.82330492112326,0.77862118726536,0.72825342548944,0.6720753758208,0.60984294320842,0.54081741769958,0.46274329844151,0.36799342025187,
34.,0.82247821437534,0.77762544791148,0.7271117253735,0.67082669405144,0.6085435747584,0.53954175153869,0.46158438524727,0.3670648169198,
35.,0.8216682920255,0.77665009542303,0.72599268046839,0.66960106604446,0.60726524562078,0.53828218957834,0.46043321202362,0.36613097386477,
36.,0.82087231562404,0.77569192967685,0.72489289343651,0.66839512395962,0.60600490519389,0.53703633987392,0.45928843495721,0.36519209946095,
37.,0.82008779185807,0.77474812502516,0.72380935422499,0.66720587699327,0.60475983997074,0.53580207194219,0.45814885522256,0.36424837914892,
38.,0.8193125321092,0.77381618742753,0.72273939635809,0.66603066915617,0.60352763592683,0.53457748764425,0.45701340288323,0.36329997790922,
39.,0.8185446160511,0.77289391586959,0.7216806576488,0.66486714139691,0.60230614486142,0.53336089519355,0.45588112254967,0.3623470424621,
40.,0.81778235905635,0.77197936779848,0.72063104501891,0.66371319772942,0.60109345434869,0.53215078599308,0.45475116061643,0.36138970322432,
41.,0.81702428314677,0.77107082827856,0.71958870310129,0.66256697502145,0.59988786096582,0.53094581402362,0.45362275391503,0.36042807605054,
42.,0.81626909120324,0.77016678255926,0.71855198629634,0.66142681610879,0.59868784648138,0.52974477752368,0.45249521963284,0.35946226378341,
43.,0.81551564414731,0.76926589174818,0.71751943396202,0.66029124591476,0.5974920567067,0.52854660272219,0.45136794636187,0.35849235763412,
44.,0.81476294081148,0.76836697129134,0.71648974843075,0.65915895027257,0.5962992827345,0.52735032940516,0.45024038615414,0.35751843841242,
45.,0.81401010022695,0.76746897197713,0.71546177556459,0.65802875716994,0.59510844431124,0.5261550981173,0.44911204747255,0.356540577623,
46.,0.81325634607309,0.76657096319824,0.71443448758029,0.65689962015679,0.59391857511177,0.5249601388186,0.44798248893757,0.35555883844331,
47.,0.81250099305135,0.76567211822609,0.71340696789759,0.65577060367969,0.59272880970641,0.52376476083364,0.44685131378032,0.35457327659601,
48.,0.81174343496524,0.76477170127236,0.71237839778533,0.65464087012837,0.59153837203095,0.52256834394832,0.44571816492236,0.35358394112792,
49.,0.81098313430796,0.76386905613324,0.7113480446016,0.65350966840056,0.59034656518952,0.5213703305235,0.44458272061097,0.3525908751057,
50.,0.81021961317821,0.76296359623149,0.71031525144377,0.6523763238111,0.58915276243784,0.52017021850977,0.44344469054677,0.35159411623766,
51.,0.80945244536316,0.76205479589056,0.7092794280439,0.65124022918963,0.58795639921081,0.51896755525969,0.44230381244743,0.35059369742981,
52.,0.80868124944457,0.76114218269261,0.70824004276195,0.65010083702789,0.58675696607351,0.51776193204577,0.44115984899763,0.34958964728333,
53.,0.80790568280056,0.76022533078847,0.70719661554607,0.64895765255314,0.58555400248796,0.51655297920268,0.44001258514114,0.34858199053996,
54.,0.80712543638936,0.75930385504273,0.70614871174353,0.64781022761821,0.5843470913002,0.51534036182137,0.43886182567572,0.34757074848098,
55.,0.80634023021563,0.75837740591044,0.70509593665943,0.64665815531092,0.5831358538635,0.51412377593146,0.43770739311649,0.3465559392848,
56.,0.80554980939094,0.75744566495429,0.70403793077242,0.64550106519731,0.58191994572281,0.51290294511506,0.4365491257969,0.34553757834767,
57.,0.80475394071173,0.756508340922,0.70297436552699,0.64433861912291,0.58069905279467,0.51167761750234,0.43538687618027,0.34451567857149,
58.,0.80395240968684,0.75556516631334,0.70190493963218,0.64317050750527,0.57947288798438,0.51044756310466,0.43422050935805,0.34349025062227,
59.,0.80314501795567,0.75461589437511,0.70082937580433,0.64199644605892,0.57824118818904,0.50921257144626,0.43304990171353,0.34246130316229,
60.,0.80233158104556,0.75366029646967,0.69974741789957,0.64081617290126,0.5770037116414,0.50797244946029,0.43187493973234,0.34142884305895,
61.,0.80151192642322,0.75269815976988,0.6986588283883,0.63962944599354,0.57576023555442,0.50672701961872,0.43069551894309,0.34039287557257,
62.,0.80068589180143,0.75172928523888,0.69756338612954,0.63843604087721,0.57451055403176,0.50547611826936,0.42951154297377,0.33935340452554,
63.,0.79985332366682,0.7507534858586,0.6964608844086,0.63723574867038,0.57325447621291,0.50421959415657,0.42832292271067,0.33831043245463,
64.,0.79901407599937,0.74977058507545,0.69535112920578,0.63602837429343,0.57199182462611,0.50295730710443,0.42712957554861,0.33726396074846,
65.,0.79816800915797,0.74878041543558,0.69423393766801,0.63481373489677,0.57072243372474,0.50168912684442,0.42593142472226,0.33621398977133,
66.,0.79731498890987,0.74778281738581,0.69310913675857,0.63359165846682,0.56944614858627,0.50041493197094,0.42472839870957,0.33516051897526,
67.,0.79645488558479,0.74677763821926,0.69197656206353,0.63236198258932,0.56816282375505,0.4991346090106,0.42352043069949,0.33410354700109,
68.,0.79558757333702,0.74576473114732,0.69083605673575,0.63112455335147,0.56687232221253,0.49784805159241,0.42230745811675,0.33304307176999,
69.,0.7947129295011,0.74474395448232,0.68968747056004,0.62987922436685,0.56557451446053,0.49655515970781,0.42108942219773,0.33197909056634,
70.,0.79383083402859,0.74371517091684,0.68853065912487,0.62862585590878,0.56426927770463,0.49525583905042,0.41986626761164,0.33091160011279,
71.,0.79294116899512,0.74267824688759,0.68736548308799,0.62736431413971,0.56295649512666,0.49395000042699,0.41863794212229,0.32984059663841,
72.,0.79204381816837,0.74163305201353,0.68619180752475,0.6260944704255,0.56163605523608,0.49263755923145,0.41740439628604,0.32876607594057,
73.,0.79113866662888,0.74057945859885,0.6850095013494,0.6248162007251,0.56030785129167,0.49131843497554,0.41616558318199,0.32768803344126,
74.,0.79022560043676,0.73951734119287,0.68381843680082,0.62352938504683,0.55897178078572,0.48999255086961,0.41492145817119,0.3266064642383,
75.,0.78930450633817,0.73844657620003,0.68261848898513,0.62223390696405,0.55762774498379,0.48865983344838,0.41367197868152,0.32552136315215,
76.,0.78837527150632,0.73736704153358,0.68140953546864,0.62092965318328,0.55627564851409,0.48732021223672,0.41241710401579,0.32443272476858,
77.,0.78743778331254,0.73627861630801,0.68019145591522,0.61961651315923,0.55491539900099,0.48597361945134,0.41115679518055,0.32334054347777,
78.,0.78649192912346,0.73518118056529,0.67896413176323,0.61829437875124,0.553546906738,0.48461998973445,0.40989101473334,0.32224481351014,
79.,0.78553759612086,0.73407461503104,0.67772744593731,0.61696314391695,0.55217008439595,0.48325925991614,0.40861972664672,0.32114552896923,
80.,0.78457467114129,0.73295880089696,0.67648128259124,0.61562270443884,0.55078484676267,0.48189136880243,0.40734289618713,0.32004268386203,
81.,0.78360304053294,0.73183361962661,0.67522552687831,0.61427295768029,0.54939111051077,0.48051625698634,0.40606048980715,0.31893627212692,
82.,0.78262259002749,0.73069895278153,0.67396006474624,0.6129138023679,0.5479887939907,0.47913386667966,0.40477247504991,0.31782628765946,
83.,0.7816332046251,0.72955468186569,0.67268478275393,0.61154513839738,0.54657781704637,0.47774414156325,0.40347882046418,0.31671272433645,
84.,0.78063476849074,0.72840068818584,0.67139956790762,0.61016686666042,0.5451581008511,0.47634702665395,0.40217949552935,0.31559557603816,
85.,0.77962716486069,0.72723685272616,0.67010430751445,0.60877888889047,0.54372956776172,0.47494246818659,0.40087447058913,0.31447483666911,
86.,0.77861027595765,0.72606305603561,0.6687988890515,0.60738110752539,0.54229214118907,0.47353041350942,0.39956371679317,0.31335050017757,
87.,0.77758398291359,0.72487917812636,0.66748320004879,0.60597342558537,0.54084574548328,0.47211081099176,0.39824720604582,0.31222256057379,
88.,0.77654816569936,0.7236850983824,0.66615712798465,0.6045557465644,0.53939030583225,0.47068360994257,0.39692491096139,0.31109101194716,
89.,0.77550270306016,0.72248069547697,0.66482056019232,0.60312797433418,0.53792574817218,0.469248760539,0.39559680482523,0.30995584848254,
90.,0.77444747245628,0.72126584729794,0.66347338377659,0.60169001305908,0.53645199910896,0.46780621376386,0.39426286156007,0.30881706447561,
91.,0.77338235000841,0.72004043088045,0.6621154855395,0.60024176712114,0.53496898584922,0.46635592135121,0.39292305569717,0.30767465434761,
92.,0.77230721044705,0.71880432234587,0.66074675191423,0.59878314105418,0.53347663614046,0.46489783573932,0.39157736235185,0.30652861265933,
93.,0.77122192706549,0.71755739684652,0.65936706890642,0.59731403948615,0.53197487821906,0.46343191003031,0.39022575720292,0.3053789341246,
94.,0.77012637167601,0.71629952851568,0.65797632204212,0.59583436708898,0.53046364076577,0.46195809795587,0.38886821647573,0.30422561362326,
95.,0.76902041456901,0.7150305904222,0.65657439632199,0.59434402853528,0.52894285286777,0.46047635384852,0.38750471692854,0.3030686462137,
96.,0.76790392447453,0.7137504545295,0.65516117618096,0.59284292846124,0.52741244398693,0.45898663261788,0.38613523584179,0.30190802714502,
97.,0.76677676852629,0.71245899165835,0.65373654545301,0.59133097143532,0.52587234393358,0.45748888973158,0.38475975101021,0.30074375186892,
98.,0.76563881222761,0.71115607145332,0.65230038734071,0.58980806193209,0.52432248284548,0.45598308120045,0.3833782407374,0.29957581605122,
99.,0.76448991941936,0.70984156235241,0.65085258438897,0.58827410431102,0.5227627911714,0.45446916356752,0.38199068383267,0.2984042155833,
100.,0.76332995224954,0.70851533155975,0.64939301846287,0.58672900279962,0.52119319965917,0.4529470939006,0.38059705961011,0.2972289465932,
101.,0.76215877114449,0.7071772450211,0.64792157072911,0.58517266148089,0.51961363934768,0.45141682978822,0.37919734788953,0.29605000545675,
102.,0.76097623478157,0.70582716740195,0.646438121641,0.58360498428442,0.51802404156263,0.44987832933857,0.37779152899925,0.29486738880841,
103.,0.75978220006316,0.70446496206805,0.64494255092665,0.58202587498132,0.51642433791574,0.44833155118127,0.37637958378058,0.29368109355216,
104.,0.758576522092,0.70309049106826,0.64343473758019,0.58043523718236,0.51481446030728,0.44677645447183,0.37496149359384,0.29249111687232,
105.,0.7573590541477,0.70170361511959,0.64191455985592,0.57883297433943,0.51319434093158,0.44521299889847,0.37353724032588,0.29129745624425,
106.,0.75612964766445,0.70030419359431,0.64038189526518,0.57721898974993,0.5115639122854,0.44364114469136,0.3721068063989,0.29010010944516,
107.,0.75488815220982,0.6988920845091,0.63883662057587,0.5755931865641,0.50992310717909,0.44206085263394,0.37067017478066,0.28889907456493,
108.,0.7536344154647,0.69746714451611,0.63727861181444,0.57395546779509,0.50827185875025,0.44047208407632,0.36922732899581,0.28769435001685,
109.,0.75236828320428,0.69602922889589,0.63570774427038,0.57230573633162,0.50661010047989,0.43887480095062,0.36777825313837,0.28648593454859,
110.,0.75108959928008,0.69457819155221,0.63412389250306,0.5706438949532,0.5049377662109,0.43726896578813,0.36632293188536,0.28527382725312,
111.,0.74979820560309,0.69311388500866,0.63252693035087,0.56896984634789,0.50325479016881,0.4356545417382,0.3648613505114,0.28405802757976,
112.,0.74849394212796,0.69163616040705,0.63091673094265,0.56728349313235,0.50156110698471,0.43403149258888,0.36339349490431,0.28283853534535,
113.,0.74717664683823,0.69014486750766,0.62929316671135,0.56558473787425,0.49985665172027,0.43239978278908,0.36191935158168,0.28161535074552,
114.,0.74584615573269,0.68863985469119,0.6276561094099,0.56387348311708,0.4981413598948,0.43075937747233,0.3604389077083,0.28038847436609,
115.,0.74450230281291,0.68712096896258,0.6260054301293,0.56214963140707,0.49641516751436,0.42911024248207,0.35895215111451,0.27915790719464,
116.,0.74314492007187,0.68558805595663,0.62434099931894,0.56041308532247,0.49467801110274,0.4274523443983,0.35745907031536,0.27792365063218,
117.,0.74177383748377,0.68404095994546,0.62266268680905,0.55866374750501,0.49292982773443,0.42578565056575,0.35595965453063,0.27668570650504,
118.,0.74038888299515,0.6824795238479,0.62097036183546,0.55690152069355,0.49117055506948,0.42411012912338,0.35445389370561,0.27544407707688,
119.,0.73898988251725,0.68090358924066,0.61926389306652,0.55512630775996,0.48940013139018,0.42242574903521,0.35294177853266,0.27419876506094,
120.,0.73757665991968,0.67931299637164,0.61754314863238,0.55333801174724,0.48761849563966,0.42073248012257,0.35142330047357,0.27294977363243,
121.,0.73614903702558,0.6777075841751,0.61580799615649,0.5515365359098,0.4858255874623,0.41903029309754,0.34989845178261,0.2716971064411,
122.,0.73470683360818,0.67608719028898,0.61405830278944,0.54972178375602,0.48402134724595,0.41731915959779,0.34836722553036,0.27044076762409,
123.,0.73324986738885,0.67445165107433,0.61229393524524,0.54789365909305,0.48220571616605,0.4155990522226,0.3468296156282,0.26918076181892,
124.,0.73177795403684,0.67280080163688,0.61051475983993,0.54605206607384,0.48037863623154,0.41386994457022,0.34528561685358,0.2679170941767,
125.,0.73029090717067,0.67113447585095,0.60872064253277,0.54419690924656,0.47854005033259,0.41213181127646,0.34373522487593,0.26664977037561,